                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module screen
                                    122 	.globl _XPAGE
                                    123 	.globl _P2PULL
                                    124 	.globl _P1PULL
                                    125 	.globl _P0PULL
                                    126 	.globl _P2DIR
                                    127 	.globl _P1DIR
                                    128 	.globl _P0DIR
                                    129 	.globl _P2FUNC
                                    130 	.globl _P1FUNC
                                    131 	.globl _P0FUNC
                                    132 	.globl _P2CHSTA
                                    133 	.globl _P1CHSTA
                                    134 	.globl _P0CHSTA
                                    135 	.globl _P2INTEN
                                    136 	.globl _P1INTEN
                                    137 	.globl _P0INTEN
                                    138 	.globl _P2LVLSEL
                                    139 	.globl _P1LVLSEL
                                    140 	.globl _P0LVLSEL
                                    141 	.globl _P2
                                    142 	.globl _P1
                                    143 	.globl _P0
                                    144 	.globl _PERFMON4
                                    145 	.globl _PCL
                                    146 	.globl _PCH
                                    147 	.globl _PERFMON1
                                    148 	.globl _PERFMON0
                                    149 	.globl _PCON
                                    150 	.globl _DPS
                                    151 	.globl _DPH1
                                    152 	.globl _DPL1
                                    153 	.globl _DPH
                                    154 	.globl _DPL
                                    155 	.globl _ACC
                                    156 	.globl _B
                                    157 	.globl _waveform7
                                    158 	.globl _waveform10
                                    159 	.globl _epdGPIOActive
                                    160 	.globl _epdPrintBegin_PARM_5
                                    161 	.globl _epdPrintBegin_PARM_4
                                    162 	.globl _epdPrintBegin_PARM_3
                                    163 	.globl _epdPrintBegin_PARM_2
                                    164 	.globl _printBarcode_PARM_3
                                    165 	.globl _printBarcode_PARM_2
                                    166 	.globl _setColorMode_PARM_2
                                    167 	.globl _setWindowXY_PARM_4
                                    168 	.globl _setWindowXY_PARM_3
                                    169 	.globl _setWindowXY_PARM_2
                                    170 	.globl _waveformbuffer
                                    171 	.globl _epdConfigGPIO
                                    172 	.globl _epdEnterSleep
                                    173 	.globl _epdSetup
                                    174 	.globl _epdGetBattery
                                    175 	.globl _selectLUT
                                    176 	.globl _setColorMode
                                    177 	.globl _clearScreen
                                    178 	.globl _draw
                                    179 	.globl _drawNoWait
                                    180 	.globl _drawWithSleep
                                    181 	.globl _epdWaitRdy
                                    182 	.globl _beginFullscreenImage
                                    183 	.globl _beginWriteFramebuffer
                                    184 	.globl _endWriteFramebuffer
                                    185 	.globl _loadRawBitmap
                                    186 	.globl _printBarcode
                                    187 	.globl _writeCharEPD
                                    188 	.globl _epdPrintBegin
                                    189 	.globl _epdPrintEnd
                                    190 ;--------------------------------------------------------
                                    191 ; special function registers
                                    192 ;--------------------------------------------------------
                                    193 	.area RSEG    (ABS,DATA)
      000000                        194 	.org 0x0000
                           0000F0   195 _B	=	0x00f0
                           0000E0   196 _ACC	=	0x00e0
                           000082   197 _DPL	=	0x0082
                           000083   198 _DPH	=	0x0083
                           000084   199 _DPL1	=	0x0084
                           000085   200 _DPH1	=	0x0085
                           000092   201 _DPS	=	0x0092
                           000087   202 _PCON	=	0x0087
                           0000B2   203 _PERFMON0	=	0x00b2
                           0000B3   204 _PERFMON1	=	0x00b3
                           0000B4   205 _PCH	=	0x00b4
                           0000B5   206 _PCL	=	0x00b5
                           0000B6   207 _PERFMON4	=	0x00b6
                           000080   208 _P0	=	0x0080
                           000090   209 _P1	=	0x0090
                           0000A0   210 _P2	=	0x00a0
                           0000A3   211 _P0LVLSEL	=	0x00a3
                           0000A4   212 _P1LVLSEL	=	0x00a4
                           0000A5   213 _P2LVLSEL	=	0x00a5
                           0000A6   214 _P0INTEN	=	0x00a6
                           0000A7   215 _P1INTEN	=	0x00a7
                           0000A9   216 _P2INTEN	=	0x00a9
                           0000AA   217 _P0CHSTA	=	0x00aa
                           0000AB   218 _P1CHSTA	=	0x00ab
                           0000AC   219 _P2CHSTA	=	0x00ac
                           0000AD   220 _P0FUNC	=	0x00ad
                           0000AE   221 _P1FUNC	=	0x00ae
                           0000AF   222 _P2FUNC	=	0x00af
                           0000B9   223 _P0DIR	=	0x00b9
                           0000BA   224 _P1DIR	=	0x00ba
                           0000BB   225 _P2DIR	=	0x00bb
                           0000BC   226 _P0PULL	=	0x00bc
                           0000BD   227 _P1PULL	=	0x00bd
                           0000BE   228 _P2PULL	=	0x00be
                           0000A0   229 _XPAGE	=	0x00a0
                           0000A8   230 _IEN0	=	0x00a8
                           0000A1   231 _IEN1	=	0x00a1
                           00008E   232 _CLKSPEED	=	0x008e
                           0000B7   233 _CLKEN	=	0x00b7
                           00008F   234 _RESET	=	0x008f
                           0000BA   235 _WDTENA	=	0x00ba
                           0000BB   236 _WDTPET	=	0x00bb
                           0000BC   237 _WDTRSTVALL	=	0x00bc
                           0000BD   238 _WDTRSTVALM	=	0x00bd
                           0000BE   239 _WDTRSTVALH	=	0x00be
                           0000BF   240 _WDTCONF	=	0x00bf
                           0000EB   241 _SPIUNKNOWN	=	0x00eb
                           0000EC   242 _SPICFG	=	0x00ec
                           0000ED   243 _SPIENA	=	0x00ed
                           0000EE   244 _SPITX	=	0x00ee
                           0000EF   245 _SPIRX	=	0x00ef
                           000091   246 _I2CSTATE	=	0x0091
                           000094   247 _I2CBUF	=	0x0094
                           000095   248 _I2CCTL	=	0x0095
                           000096   249 _I2CSPEED	=	0x0096
                           0000A2   250 _I2CUNKNOWN	=	0x00a2
                           000098   251 _UARTSTA	=	0x0098
                           000099   252 _UARTBUF	=	0x0099
                           00009A   253 _UARTBRGL	=	0x009a
                           00009B   254 _UARTBRGH	=	0x009b
                           000088   255 _TCON	=	0x0088
                           000089   256 _TMOD	=	0x0089
                           00008A   257 _TL0	=	0x008a
                           00008B   258 _TL1	=	0x008b
                           00008C   259 _TH0	=	0x008c
                           00008D   260 _TH1	=	0x008d
                           008C8A   261 _T0	=	0x8c8a
                           008D8B   262 _T1	=	0x8d8b
                           0000D8   263 _FPGNO	=	0x00d8
                           0000D9   264 _FWRSRCL	=	0x00d9
                           0000DA   265 _FWRSRCH	=	0x00da
                           0000DB   266 _FWRDSTL	=	0x00db
                           0000DC   267 _FWRDSTH	=	0x00dc
                           0000DD   268 _FWRLENL	=	0x00dd
                           0000DE   269 _FWRLENH	=	0x00de
                           0000DF   270 _FWRTHREE	=	0x00df
                           0000E6   271 _TEMPCAL1	=	0x00e6
                           0000E7   272 _TEMPCAL2	=	0x00e7
                           0000F7   273 _TEMPCFG	=	0x00f7
                           0000F8   274 _TEMPRETH	=	0x00f8
                           0000F9   275 _TEMPRETL	=	0x00f9
                           0000FB   276 _TEMPCAL3	=	0x00fb
                           0000FC   277 _TEMPCAL4	=	0x00fc
                           0000FD   278 _TEMPCAL5	=	0x00fd
                           0000FE   279 _TEMPCAL6	=	0x00fe
                           0000C9   280 _RADIO_TXPTRL	=	0x00c9
                           0000CA   281 _RADIO_TXPTRH	=	0x00ca
                           0000CB   282 _RADIO_INITSEQ1	=	0x00cb
                           0000CC   283 _RADIO_INITSEQ2	=	0x00cc
                           0000CD   284 _RADIO_TXLEN	=	0x00cd
                           0000CE   285 _RADIO_INITSEQ0	=	0x00ce
                           0000D1   286 _RADIO_INITSEQ4	=	0x00d1
                           0000D2   287 _RADIO_INITSEQ5	=	0x00d2
                           0000D3   288 _RADIO_RXPTRL	=	0x00d3
                           0000D4   289 _RADIO_RXPTRH	=	0x00d4
                           0000D5   290 _RADIO_RXLEN	=	0x00d5
                           0000D6   291 _RADIO_INITSEQ3	=	0x00d6
                           0000FA   292 _RADIO_GOTLEN	=	0x00fa
                           0000C1   293 _UNK_C1	=	0x00c1
                           0000D7   294 _TRIGGER	=	0x00d7
                           0000C7   295 _SETTINGS	=	0x00c7
                           0000CF   296 _TCON2	=	0x00cf
                           0000FF   297 _CFGPAGE	=	0x00ff
                                    298 ;--------------------------------------------------------
                                    299 ; special function bits
                                    300 ;--------------------------------------------------------
                                    301 	.area RSEG    (ABS,DATA)
      000000                        302 	.org 0x0000
                           000080   303 _P0_0	=	0x0080
                           000081   304 _P0_1	=	0x0081
                           000082   305 _P0_2	=	0x0082
                           000083   306 _P0_3	=	0x0083
                           000084   307 _P0_4	=	0x0084
                           000085   308 _P0_5	=	0x0085
                           000086   309 _P0_6	=	0x0086
                           000087   310 _P0_7	=	0x0087
                           000090   311 _P1_0	=	0x0090
                           000091   312 _P1_1	=	0x0091
                           000092   313 _P1_2	=	0x0092
                           000093   314 _P1_3	=	0x0093
                           000094   315 _P1_4	=	0x0094
                           000095   316 _P1_5	=	0x0095
                           000096   317 _P1_6	=	0x0096
                           000097   318 _P1_7	=	0x0097
                           0000A0   319 _P2_0	=	0x00a0
                           0000A1   320 _P2_1	=	0x00a1
                           0000A2   321 _P2_2	=	0x00a2
                           0000A3   322 _P2_3	=	0x00a3
                           0000A4   323 _P2_4	=	0x00a4
                           0000A5   324 _P2_5	=	0x00a5
                           0000A6   325 _P2_6	=	0x00a6
                           0000A7   326 _P2_7	=	0x00a7
                           0000A8   327 _IEN_UART0	=	0x00a8
                           0000A9   328 _IEN_TMR0	=	0x00a9
                           0000AB   329 _IEN_TMR1	=	0x00ab
                           0000AC   330 _IEN_RF1	=	0x00ac
                           0000AD   331 _IEN_RF2	=	0x00ad
                           0000AF   332 _IEN_EA	=	0x00af
                           000098   333 _UART_RXF	=	0x0098
                           000099   334 _UART_TXE	=	0x0099
                                    335 ;--------------------------------------------------------
                                    336 ; overlayable register banks
                                    337 ;--------------------------------------------------------
                                    338 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        339 	.ds 8
                                    340 ;--------------------------------------------------------
                                    341 ; overlayable bit register bank
                                    342 ;--------------------------------------------------------
                                    343 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        344 bits:
      000000                        345 	.ds 1
                           008000   346 	b0 = bits[0]
                           008100   347 	b1 = bits[1]
                           008200   348 	b2 = bits[2]
                           008300   349 	b3 = bits[3]
                           008400   350 	b4 = bits[4]
                           008500   351 	b5 = bits[5]
                           008600   352 	b6 = bits[6]
                           008700   353 	b7 = bits[7]
                                    354 ;--------------------------------------------------------
                                    355 ; internal ram data
                                    356 ;--------------------------------------------------------
                                    357 	.area DSEG    (DATA)
      000000                        358 _epdBusyWait_sloc0_1_0:
      000000                        359 	.ds 4
                                    360 ;--------------------------------------------------------
                                    361 ; overlayable items in internal ram
                                    362 ;--------------------------------------------------------
                                    363 ;--------------------------------------------------------
                                    364 ; indirectly addressable internal ram data
                                    365 ;--------------------------------------------------------
                                    366 	.area ISEG    (DATA)
                           000000   367 _R0	=	0x0000
                           000001   368 _R1	=	0x0001
                           000002   369 _R2	=	0x0002
                           000003   370 _R3	=	0x0003
                           000004   371 _R4	=	0x0004
                           000005   372 _R5	=	0x0005
                           000006   373 _R6	=	0x0006
                           000007   374 _R7	=	0x0007
                                    375 ;--------------------------------------------------------
                                    376 ; absolute internal ram data
                                    377 ;--------------------------------------------------------
                                    378 	.area IABS    (ABS,DATA)
                                    379 	.area IABS    (ABS,DATA)
                                    380 ;--------------------------------------------------------
                                    381 ; bit data
                                    382 ;--------------------------------------------------------
                                    383 	.area BSEG    (BIT)
                                    384 ;--------------------------------------------------------
                                    385 ; paged external ram data
                                    386 ;--------------------------------------------------------
                                    387 	.area PSEG    (PAG,XDATA)
                                    388 ;--------------------------------------------------------
                                    389 ; external ram data
                                    390 ;--------------------------------------------------------
                                    391 	.area XSEG    (XDATA)
                           00DF48   392 _RADIO_command	=	0xdf48
                           00DF70   393 _RADIO_calibration_70	=	0xdf70
                           00DF71   394 _RADIO_calibration_71	=	0xdf71
                           00DF80   395 _RADIO_FLAGS	=	0xdf80
                           00DF81   396 _RADIO_calibration_81	=	0xdf81
                           00DF83   397 _RADIO_unk_83	=	0xdf83
                           00DF84   398 _RADIO_currentRSSI	=	0xdf84
                           00DF86   399 _RADIO_calibration_86	=	0xdf86
                           00DF88   400 _RADIO_ownMac_7	=	0xdf88
                           00DF89   401 _RADIO_ownMac_6	=	0xdf89
                           00DF8A   402 _RADIO_ownMac_5	=	0xdf8a
                           00DF8B   403 _RADIO_ownMac_4	=	0xdf8b
                           00DF8C   404 _RADIO_ownMac_3	=	0xdf8c
                           00DF8D   405 _RADIO_ownMac_2	=	0xdf8d
                           00DF8E   406 _RADIO_ownMac_1	=	0xdf8e
                           00DF8F   407 _RADIO_ownMac_0	=	0xdf8f
                           00DF90   408 _RADIO_PANID_Hi	=	0xdf90
                           00DF91   409 _RADIO_PANID_Lo	=	0xdf91
                           00DF92   410 _RADIO_ownShortAddress_Hi	=	0xdf92
                           00DF93   411 _RADIO_ownShortAddress_Lo	=	0xdf93
                           00DF94   412 _RADIO_calibration_94	=	0xdf94
                           00DF95   413 _RADIO_calibration_95	=	0xdf95
                           00DF96   414 _RADIO_calibration_96	=	0xdf96
                           00DF98   415 _RADIO_rxFirstByte	=	0xdf98
                           00DF9B   416 _RADIO_curRfState	=	0xdf9b
                           00DF9D   417 _RADIO_calibration_9D	=	0xdf9d
                           00DFA1   418 _RADIO_calibration_A1	=	0xdfa1
                           00DFA5   419 _RADIO_unk_rxAckSta	=	0xdfa5
                           00DFA6   420 _RADIO_unk_A6	=	0xdfa6
                           00DFAD   421 _RADIO_IRQ4_pending	=	0xdfad
                           00DFAF   422 _RADIO_unk_AF	=	0xdfaf
                           00DFC0   423 _RADIO_channel	=	0xdfc0
                           00DFC1   424 _RADIO_unk_C1	=	0xdfc1
                           00DFC2   425 _RADIO_calibration_C2	=	0xdfc2
                           00DFC3   426 _RADIO_calibration_C3	=	0xdfc3
                           00DFC4   427 _RADIO_calibration_C4	=	0xdfc4
                           00DFC5   428 _RADIO_calibration_C5	=	0xdfc5
                           00DFC6   429 _RADIO_calibration_C6	=	0xdfc6
                           00DFC7   430 _RADIO_calibration_C7	=	0xdfc7
                           00DFC8   431 _RADIO_unk_C8	=	0xdfc8
                           00DFC9   432 _RADIO_txPower	=	0xdfc9
                           00DFCA   433 _RADIO_unk_CA	=	0xdfca
                           00DFCB   434 _RADIO_perChannelSetting2	=	0xdfcb
                           00DFCD   435 _RADIO_unk_CD	=	0xdfcd
                           00DFCE   436 _RADIO_unk_CE	=	0xdfce
                           00DFCF   437 _RADIO_calibration_CF	=	0xdfcf
                           00DFD0   438 _RADIO_calibration_D0	=	0xdfd0
                           00DFD1   439 _RADIO_calibration_D1	=	0xdfd1
                           00DFD2   440 _RADIO_calibration_D2	=	0xdfd2
                           00DFD3   441 _RADIO_calibration_D3	=	0xdfd3
                           00DFD4   442 _RADIO_calibration_D4	=	0xdfd4
                           00DFD5   443 _RADIO_calibration_D5	=	0xdfd5
                           00DFD7   444 _RADIO_unk_D7	=	0xdfd7
                           00DFD8   445 _RADIO_unk_D8	=	0xdfd8
                           00DFD9   446 _RADIO_SleepTimerHi	=	0xdfd9
                           00DFDA   447 _RADIO_SleepTimerMid	=	0xdfda
                           00DFDB   448 _RADIO_SleepTimerLo	=	0xdfdb
                           00DFE2   449 _RADIO_unk_E2	=	0xdfe2
                           00DFF0   450 _RADIO_unk_F0	=	0xdff0
                           00DFF3   451 _RADIO_SleepTimerSettings	=	0xdff3
                           00DFF4   452 _RADIO_RadioPowerCtl	=	0xdff4
                           00DFFB   453 _RADIO_Wake_Reason	=	0xdffb
                           00DFFD   454 _RADIO_perChannelSetting1	=	0xdffd
      000000                        455 _rbuffer:
      000000                        456 	.ds 32
      000020                        457 _waveformbuffer::
      000020                        458 	.ds 128
      0000A0                        459 _epdBusySleep_timeout_65536_115:
      0000A0                        460 	.ds 4
      0000A4                        461 _epdBusySleep_tmp_P2FUNC_65536_116:
      0000A4                        462 	.ds 1
      0000A5                        463 _epdBusySleep_tmp_P2DIR_65536_116:
      0000A5                        464 	.ds 1
      0000A6                        465 _epdBusySleep_tmp_P2PULL_65536_116:
      0000A6                        466 	.ds 1
      0000A7                        467 _epdBusySleep_tmp_P2LVLSEL_65536_116:
      0000A7                        468 	.ds 1
      0000A8                        469 _epdBusyWait_timeout_65536_118:
      0000A8                        470 	.ds 4
      0000AC                        471 _commandReadBegin_cmd_65536_121:
      0000AC                        472 	.ds 1
      0000AD                        473 _epdReadByte_val_65536_127:
      0000AD                        474 	.ds 1
      0000AE                        475 _shortCommand_cmd_65536_130:
      0000AE                        476 	.ds 1
      0000AF                        477 _shortCommand1_PARM_2:
      0000AF                        478 	.ds 1
      0000B0                        479 _shortCommand1_cmd_65536_135:
      0000B0                        480 	.ds 1
      0000B1                        481 _shortCommand2_PARM_2:
      0000B1                        482 	.ds 1
      0000B2                        483 _shortCommand2_PARM_3:
      0000B2                        484 	.ds 1
      0000B3                        485 _shortCommand2_cmd_65536_141:
      0000B3                        486 	.ds 1
      0000B4                        487 _commandBegin_cmd_65536_147:
      0000B4                        488 	.ds 1
      0000B5                        489 _epdConfigGPIO_setup_65536_153:
      0000B5                        490 	.ds 1
      0000B6                        491 _epdDrawDirection_direction_65536_158:
      0000B6                        492 	.ds 1
      0000B7                        493 _epdDrawDirection_psr_setting_65537_160:
      0000B7                        494 	.ds 1
      0000B8                        495 _selectLUT_lut_65536_170:
      0000B8                        496 	.ds 1
      0000B9                        497 _setWindowXY_PARM_2:
      0000B9                        498 	.ds 2
      0000BB                        499 _setWindowXY_PARM_3:
      0000BB                        500 	.ds 2
      0000BD                        501 _setWindowXY_PARM_4:
      0000BD                        502 	.ds 2
      0000BF                        503 _setWindowXY_xstart_65536_172:
      0000BF                        504 	.ds 2
      0000C1                        505 _setColorMode_PARM_2:
      0000C1                        506 	.ds 1
      0000C2                        507 _setColorMode_red_65536_175:
      0000C2                        508 	.ds 1
      0000C3                        509 _drawWithSleep_tmp_P2FUNC_65537_187:
      0000C3                        510 	.ds 1
      0000C4                        511 _drawWithSleep_tmp_P2DIR_65537_187:
      0000C4                        512 	.ds 1
      0000C5                        513 _drawWithSleep_tmp_P2PULL_65537_187:
      0000C5                        514 	.ds 1
      0000C6                        515 _drawWithSleep_tmp_P2LVLSEL_65537_187:
      0000C6                        516 	.ds 1
      0000C7                        517 _beginWriteFramebuffer_color_65536_191:
      0000C7                        518 	.ds 1
      0000C8                        519 _printBarcode_PARM_2:
      0000C8                        520 	.ds 2
      0000CA                        521 _printBarcode_PARM_3:
      0000CA                        522 	.ds 2
      0000CC                        523 _printBarcode_string_65536_210:
      0000CC                        524 	.ds 3
      0000CF                        525 _printBarcode_bci_65537_212:
      0000CF                        526 	.ds 9
      0000D8                        527 _pushXFontBytesToEPD_PARM_2:
      0000D8                        528 	.ds 1
      0000D9                        529 _pushXFontBytesToEPD_byte1_65536_217:
      0000D9                        530 	.ds 1
      0000DA                        531 _pushXFontBytesToEPD_offset_131072_219:
      0000DA                        532 	.ds 1
      0000DB                        533 _pushXFontBytesToEPD_offset_131072_224:
      0000DB                        534 	.ds 1
      0000DC                        535 _bufferByteShift_byte_65536_234:
      0000DC                        536 	.ds 1
      0000DD                        537 _pushYFontBytesToEPD_PARM_2:
      0000DD                        538 	.ds 1
      0000DE                        539 _pushYFontBytesToEPD_byte1_65536_239:
      0000DE                        540 	.ds 1
      0000DF                        541 _pushYFontBytesToEPD_c_262144_243:
      0000DF                        542 	.ds 1
      0000E0                        543 _writeCharEPD_c_65536_251:
      0000E0                        544 	.ds 1
      0000E1                        545 _writeCharEPD_empty_65537_253:
      0000E1                        546 	.ds 1
      0000E2                        547 _writeCharEPD_begin_65538_261:
      0000E2                        548 	.ds 1
      0000E3                        549 _writeCharEPD_end_65539_263:
      0000E3                        550 	.ds 1
      0000E4                        551 _writeCharEPD_pos_131075_265:
      0000E4                        552 	.ds 1
      0000E5                        553 _epdPrintBegin_PARM_2:
      0000E5                        554 	.ds 2
      0000E7                        555 _epdPrintBegin_PARM_3:
      0000E7                        556 	.ds 1
      0000E8                        557 _epdPrintBegin_PARM_4:
      0000E8                        558 	.ds 1
      0000E9                        559 _epdPrintBegin_PARM_5:
      0000E9                        560 	.ds 1
      0000EA                        561 _epdPrintBegin_x_65536_271:
      0000EA                        562 	.ds 2
      0000EC                        563 _epdPrintBegin_extra_131072_273:
      0000EC                        564 	.ds 1
                                    565 ;--------------------------------------------------------
                                    566 ; absolute external ram data
                                    567 ;--------------------------------------------------------
                                    568 	.area XABS    (ABS,XDATA)
                                    569 ;--------------------------------------------------------
                                    570 ; external initialized ram data
                                    571 ;--------------------------------------------------------
                                    572 	.area XISEG   (XDATA)
      000000                        573 _epdCharSize:
      000000                        574 	.ds 1
      000001                        575 _directionY:
      000001                        576 	.ds 1
      000002                        577 _fontCurXpos:
      000002                        578 	.ds 2
      000004                        579 _fontCurYpos:
      000004                        580 	.ds 2
      000006                        581 _currentLut:
      000006                        582 	.ds 1
      000007                        583 _dispLutSize:
      000007                        584 	.ds 1
      000008                        585 _drawDirection:
      000008                        586 	.ds 1
      000009                        587 _isInited:
      000009                        588 	.ds 1
      00000A                        589 _epdGPIOActive::
      00000A                        590 	.ds 1
      00000B                        591 _waveform10::
      00000B                        592 	.ds 3
      00000E                        593 _waveform7::
      00000E                        594 	.ds 3
                                    595 	.area HOME    (CODE)
                                    596 	.area GSINIT0 (CODE)
                                    597 	.area GSINIT1 (CODE)
                                    598 	.area GSINIT2 (CODE)
                                    599 	.area GSINIT3 (CODE)
                                    600 	.area GSINIT4 (CODE)
                                    601 	.area GSINIT5 (CODE)
                                    602 	.area GSINIT  (CODE)
                                    603 	.area GSFINAL (CODE)
                                    604 	.area CSEG    (CODE)
                                    605 ;--------------------------------------------------------
                                    606 ; global & static initialisations
                                    607 ;--------------------------------------------------------
                                    608 	.area HOME    (CODE)
                                    609 	.area GSINIT  (CODE)
                                    610 	.area GSFINAL (CODE)
                                    611 	.area GSINIT  (CODE)
                                    612 ;--------------------------------------------------------
                                    613 ; Home
                                    614 ;--------------------------------------------------------
                                    615 	.area HOME    (CODE)
                                    616 	.area HOME    (CODE)
                                    617 ;--------------------------------------------------------
                                    618 ; code
                                    619 ;--------------------------------------------------------
                                    620 	.area CSEG    (CODE)
                                    621 ;------------------------------------------------------------
                                    622 ;Allocation info for local variables in function 'epdBusySleep'
                                    623 ;------------------------------------------------------------
                                    624 ;timeout                   Allocated with name '_epdBusySleep_timeout_65536_115'
                                    625 ;tmp_P2FUNC                Allocated with name '_epdBusySleep_tmp_P2FUNC_65536_116'
                                    626 ;tmp_P2DIR                 Allocated with name '_epdBusySleep_tmp_P2DIR_65536_116'
                                    627 ;tmp_P2PULL                Allocated with name '_epdBusySleep_tmp_P2PULL_65536_116'
                                    628 ;tmp_P2LVLSEL              Allocated with name '_epdBusySleep_tmp_P2LVLSEL_65536_116'
                                    629 ;------------------------------------------------------------
                                    630 ;	board/zbs29_BW_uc/../uc8151.c:206: static void epdBusySleep(uint32_t timeout) {
                                    631 ;	-----------------------------------------
                                    632 ;	 function epdBusySleep
                                    633 ;	-----------------------------------------
      000000                        634 _epdBusySleep:
                           000007   635 	ar7 = 0x07
                           000006   636 	ar6 = 0x06
                           000005   637 	ar5 = 0x05
                           000004   638 	ar4 = 0x04
                           000003   639 	ar3 = 0x03
                           000002   640 	ar2 = 0x02
                           000001   641 	ar1 = 0x01
                           000000   642 	ar0 = 0x00
      000000 C0 07            [24]  643 	push	ar7
      000002 C0 06            [24]  644 	push	ar6
      000004 C0 05            [24]  645 	push	ar5
      000006 C0 04            [24]  646 	push	ar4
      000008 AF 82            [24]  647 	mov	r7,dpl
      00000A AE 83            [24]  648 	mov	r6,dph
      00000C AD F0            [24]  649 	mov	r5,b
      00000E FC               [12]  650 	mov	r4,a
      00000F 90r00rA0         [24]  651 	mov	dptr,#_epdBusySleep_timeout_65536_115
