                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module screen
                                    123 	.globl _P1PULL
                                    124 	.globl _P0PULL
                                    125 	.globl _P2DIR
                                    126 	.globl _P1DIR
                                    127 	.globl _P0DIR
                                    128 	.globl _P2FUNC
                                    129 	.globl _P1FUNC
                                    130 	.globl _P0FUNC
                                    131 	.globl _P2CHSTA
                                    132 	.globl _P1CHSTA
                                    133 	.globl _P0CHSTA
                                    134 	.globl _P2INTEN
                                    135 	.globl _P1INTEN
                                    136 	.globl _P0INTEN
                                    137 	.globl _P2LVLSEL
                                    138 	.globl _P1LVLSEL
                                    139 	.globl _P0LVLSEL
                                    140 	.globl _P2
                                    141 	.globl _P1
                                    142 	.globl _P0
                                    143 	.globl _PERFMON4
                                    144 	.globl _PCL
                                    145 	.globl _PCH
                                    146 	.globl _PERFMON1
                                    147 	.globl _PERFMON0
                                    148 	.globl _PCON
                                    149 	.globl _DPS
                                    150 	.globl _DPH1
                                    151 	.globl _DPL1
                                    152 	.globl _DPH
                                    153 	.globl _DPL
                                    154 	.globl _ACC
                                    155 	.globl _B
                                    156 	.globl _epdSegmentData
                                    157 	.globl _curEpdSegmentData
                                    158 	.globl _screen_start_time
                                    159 	.globl _setEPDIcon_PARM_2
                                    160 	.globl _epdSetup_PARM_1
                                    161 	.globl _isInverted
                                    162 	.globl _display_is_drawing
                                    163 	.globl _epdWaitRdy
                                    164 	.globl _setEPDIcon
                                    165 	.globl _epdEnable
                                    166 	.globl _epdDisable
                                    167 	.globl _epdDraw
                                    168 	.globl _epdUpdate
                                    169 	.globl _epdSetup
                                    170 	.globl _epdClear
                                    171 	.globl _epdSetPos
                                    172 	.globl _writeCharEPD
                                    173 	.globl _is_drawing
                                    174 ;--------------------------------------------------------
                                    175 ; special function registers
                                    176 ;--------------------------------------------------------
                                    177 	.area RSEG    (ABS,DATA)
      000000                        178 	.org 0x0000
                           0000F0   179 _B	=	0x00f0
                           0000E0   180 _ACC	=	0x00e0
                           000082   181 _DPL	=	0x0082
                           000083   182 _DPH	=	0x0083
                           000084   183 _DPL1	=	0x0084
                           000085   184 _DPH1	=	0x0085
                           000092   185 _DPS	=	0x0092
                           000087   186 _PCON	=	0x0087
                           0000B2   187 _PERFMON0	=	0x00b2
                           0000B3   188 _PERFMON1	=	0x00b3
                           0000B4   189 _PCH	=	0x00b4
                           0000B5   190 _PCL	=	0x00b5
                           0000B6   191 _PERFMON4	=	0x00b6
                           000080   192 _P0	=	0x0080
                           000090   193 _P1	=	0x0090
                           0000A0   194 _P2	=	0x00a0
                           0000A3   195 _P0LVLSEL	=	0x00a3
                           0000A4   196 _P1LVLSEL	=	0x00a4
                           0000A5   197 _P2LVLSEL	=	0x00a5
                           0000A6   198 _P0INTEN	=	0x00a6
                           0000A7   199 _P1INTEN	=	0x00a7
                           0000A9   200 _P2INTEN	=	0x00a9
                           0000AA   201 _P0CHSTA	=	0x00aa
                           0000AB   202 _P1CHSTA	=	0x00ab
                           0000AC   203 _P2CHSTA	=	0x00ac
                           0000AD   204 _P0FUNC	=	0x00ad
                           0000AE   205 _P1FUNC	=	0x00ae
                           0000AF   206 _P2FUNC	=	0x00af
                           0000B9   207 _P0DIR	=	0x00b9
                           0000BA   208 _P1DIR	=	0x00ba
                           0000BB   209 _P2DIR	=	0x00bb
                           0000BC   210 _P0PULL	=	0x00bc
                           0000BD   211 _P1PULL	=	0x00bd
                           0000BE   212 _P2PULL	=	0x00be
                           0000A0   213 _XPAGE	=	0x00a0
                           0000A8   214 _IEN0	=	0x00a8
                           0000A1   215 _IEN1	=	0x00a1
                           00008E   216 _CLKSPEED	=	0x008e
                           0000B7   217 _CLKEN	=	0x00b7
                           00008F   218 _RESET	=	0x008f
                           0000BA   219 _WDTENA	=	0x00ba
                           0000BB   220 _WDTPET	=	0x00bb
                           0000BC   221 _WDTRSTVALL	=	0x00bc
                           0000BD   222 _WDTRSTVALM	=	0x00bd
                           0000BE   223 _WDTRSTVALH	=	0x00be
                           0000BF   224 _WDTCONF	=	0x00bf
                           0000EB   225 _SPIUNKNOWN	=	0x00eb
                           0000EC   226 _SPICFG	=	0x00ec
                           0000ED   227 _SPIENA	=	0x00ed
                           0000EE   228 _SPITX	=	0x00ee
                           0000EF   229 _SPIRX	=	0x00ef
                           000091   230 _I2CSTATE	=	0x0091
                           000094   231 _I2CBUF	=	0x0094
                           000095   232 _I2CCTL	=	0x0095
                           000096   233 _I2CSPEED	=	0x0096
                           0000A2   234 _I2CUNKNOWN	=	0x00a2
                           000098   235 _UARTSTA	=	0x0098
                           000099   236 _UARTBUF	=	0x0099
                           00009A   237 _UARTBRGL	=	0x009a
                           00009B   238 _UARTBRGH	=	0x009b
                           000088   239 _TCON	=	0x0088
                           000089   240 _TMOD	=	0x0089
                           00008A   241 _TL0	=	0x008a
                           00008B   242 _TL1	=	0x008b
                           00008C   243 _TH0	=	0x008c
                           00008D   244 _TH1	=	0x008d
                           008C8A   245 _T0	=	0x8c8a
                           008D8B   246 _T1	=	0x8d8b
                           0000D8   247 _FPGNO	=	0x00d8
                           0000D9   248 _FWRSRCL	=	0x00d9
                           0000DA   249 _FWRSRCH	=	0x00da
                           0000DB   250 _FWRDSTL	=	0x00db
                           0000DC   251 _FWRDSTH	=	0x00dc
                           0000DD   252 _FWRLENL	=	0x00dd
                           0000DE   253 _FWRLENH	=	0x00de
                           0000DF   254 _FWRTHREE	=	0x00df
                           0000E6   255 _TEMPCAL1	=	0x00e6
                           0000E7   256 _TEMPCAL2	=	0x00e7
                           0000F7   257 _TEMPCFG	=	0x00f7
                           0000F8   258 _TEMPRETH	=	0x00f8
                           0000F9   259 _TEMPRETL	=	0x00f9
                           0000FB   260 _TEMPCAL3	=	0x00fb
                           0000FC   261 _TEMPCAL4	=	0x00fc
                           0000FD   262 _TEMPCAL5	=	0x00fd
                           0000FE   263 _TEMPCAL6	=	0x00fe
                           0000C9   264 _RADIO_TXPTRL	=	0x00c9
                           0000CA   265 _RADIO_TXPTRH	=	0x00ca
                           0000CB   266 _RADIO_INITSEQ1	=	0x00cb
                           0000CC   267 _RADIO_INITSEQ2	=	0x00cc
                           0000CD   268 _RADIO_TXLEN	=	0x00cd
                           0000CE   269 _RADIO_INITSEQ0	=	0x00ce
                           0000D1   270 _RADIO_INITSEQ4	=	0x00d1
                           0000D2   271 _RADIO_INITSEQ5	=	0x00d2
                           0000D3   272 _RADIO_RXPTRL	=	0x00d3
                           0000D4   273 _RADIO_RXPTRH	=	0x00d4
                           0000D5   274 _RADIO_RXLEN	=	0x00d5
                           0000D6   275 _RADIO_INITSEQ3	=	0x00d6
                           0000FA   276 _RADIO_GOTLEN	=	0x00fa
                           0000C1   277 _UNK_C1	=	0x00c1
                           0000D7   278 _TRIGGER	=	0x00d7
                           0000C7   279 _SETTINGS	=	0x00c7
                           0000CF   280 _TCON2	=	0x00cf
                           0000FF   281 _CFGPAGE	=	0x00ff
                                    282 ;--------------------------------------------------------
                                    283 ; special function bits
                                    284 ;--------------------------------------------------------
                                    285 	.area RSEG    (ABS,DATA)
      000000                        286 	.org 0x0000
                           000080   287 _P0_0	=	0x0080
                           000081   288 _P0_1	=	0x0081
                           000082   289 _P0_2	=	0x0082
                           000083   290 _P0_3	=	0x0083
                           000084   291 _P0_4	=	0x0084
                           000085   292 _P0_5	=	0x0085
                           000086   293 _P0_6	=	0x0086
                           000087   294 _P0_7	=	0x0087
                           000090   295 _P1_0	=	0x0090
                           000091   296 _P1_1	=	0x0091
                           000092   297 _P1_2	=	0x0092
                           000093   298 _P1_3	=	0x0093
                           000094   299 _P1_4	=	0x0094
                           000095   300 _P1_5	=	0x0095
                           000096   301 _P1_6	=	0x0096
                           000097   302 _P1_7	=	0x0097
                           0000A0   303 _P2_0	=	0x00a0
                           0000A1   304 _P2_1	=	0x00a1
                           0000A2   305 _P2_2	=	0x00a2
                           0000A3   306 _P2_3	=	0x00a3
                           0000A4   307 _P2_4	=	0x00a4
                           0000A5   308 _P2_5	=	0x00a5
                           0000A6   309 _P2_6	=	0x00a6
                           0000A7   310 _P2_7	=	0x00a7
                           0000A8   311 _IEN_UART0	=	0x00a8
                           0000A9   312 _IEN_TMR0	=	0x00a9
                           0000AB   313 _IEN_TMR1	=	0x00ab
                           0000AC   314 _IEN_RF1	=	0x00ac
                           0000AD   315 _IEN_RF2	=	0x00ad
                           0000AF   316 _IEN_EA	=	0x00af
                           000098   317 _UART_RXF	=	0x0098
                           000099   318 _UART_TXE	=	0x0099
                                    319 ;--------------------------------------------------------
                                    320 ; overlayable register banks
                                    321 ;--------------------------------------------------------
                                    322 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        323 	.ds 8
                                    324 ;--------------------------------------------------------
                                    325 ; internal ram data
                                    326 ;--------------------------------------------------------
                                    327 	.area DSEG    (DATA)
      000000                        328 _screenPrvTimedWait_sloc0_1_0:
      000000                        329 	.ds 4
                                    330 ;--------------------------------------------------------
                                    331 ; overlayable items in internal ram
                                    332 ;--------------------------------------------------------
                                    333 ;--------------------------------------------------------
                                    334 ; indirectly addressable internal ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area ISEG    (DATA)
                           000000   337 _R0	=	0x0000
                           000001   338 _R1	=	0x0001
                           000002   339 _R2	=	0x0002
                           000003   340 _R3	=	0x0003
                           000004   341 _R4	=	0x0004
                           000005   342 _R5	=	0x0005
                           000006   343 _R6	=	0x0006
                           000007   344 _R7	=	0x0007
                                    345 ;--------------------------------------------------------
                                    346 ; absolute internal ram data
                                    347 ;--------------------------------------------------------
                                    348 	.area IABS    (ABS,DATA)
                                    349 	.area IABS    (ABS,DATA)
                                    350 ;--------------------------------------------------------
                                    351 ; bit data
                                    352 ;--------------------------------------------------------
                                    353 	.area BSEG    (BIT)
      000000                        354 _display_is_drawing::
      000000                        355 	.ds 1
      000001                        356 _isInverted::
      000001                        357 	.ds 1
      000002                        358 _epdUpdate_sloc0_1_0:
      000002                        359 	.ds 1
      000003                        360 _epdSetup_PARM_1:
      000003                        361 	.ds 1
                                    362 ;--------------------------------------------------------
                                    363 ; paged external ram data
                                    364 ;--------------------------------------------------------
                                    365 	.area PSEG    (PAG,XDATA)
                                    366 ;--------------------------------------------------------
                                    367 ; external ram data
                                    368 ;--------------------------------------------------------
                                    369 	.area XSEG    (XDATA)
                           00DF48   370 _RADIO_command	=	0xdf48
                           00DF70   371 _RADIO_calibration_70	=	0xdf70
                           00DF71   372 _RADIO_calibration_71	=	0xdf71
                           00DF80   373 _RADIO_FLAGS	=	0xdf80
                           00DF81   374 _RADIO_calibration_81	=	0xdf81
                           00DF83   375 _RADIO_unk_83	=	0xdf83
                           00DF84   376 _RADIO_currentRSSI	=	0xdf84
                           00DF86   377 _RADIO_calibration_86	=	0xdf86
                           00DF88   378 _RADIO_ownMac_7	=	0xdf88
                           00DF89   379 _RADIO_ownMac_6	=	0xdf89
                           00DF8A   380 _RADIO_ownMac_5	=	0xdf8a
                           00DF8B   381 _RADIO_ownMac_4	=	0xdf8b
                           00DF8C   382 _RADIO_ownMac_3	=	0xdf8c
                           00DF8D   383 _RADIO_ownMac_2	=	0xdf8d
                           00DF8E   384 _RADIO_ownMac_1	=	0xdf8e
                           00DF8F   385 _RADIO_ownMac_0	=	0xdf8f
                           00DF90   386 _RADIO_PANID_Hi	=	0xdf90
                           00DF91   387 _RADIO_PANID_Lo	=	0xdf91
                           00DF92   388 _RADIO_ownShortAddress_Hi	=	0xdf92
                           00DF93   389 _RADIO_ownShortAddress_Lo	=	0xdf93
                           00DF94   390 _RADIO_calibration_94	=	0xdf94
                           00DF95   391 _RADIO_calibration_95	=	0xdf95
                           00DF96   392 _RADIO_calibration_96	=	0xdf96
                           00DF98   393 _RADIO_rxFirstByte	=	0xdf98
                           00DF9B   394 _RADIO_curRfState	=	0xdf9b
                           00DF9D   395 _RADIO_calibration_9D	=	0xdf9d
                           00DFA1   396 _RADIO_calibration_A1	=	0xdfa1
                           00DFA5   397 _RADIO_unk_rxAckSta	=	0xdfa5
                           00DFA6   398 _RADIO_unk_A6	=	0xdfa6
                           00DFAD   399 _RADIO_IRQ4_pending	=	0xdfad
                           00DFAF   400 _RADIO_unk_AF	=	0xdfaf
                           00DFC0   401 _RADIO_channel	=	0xdfc0
                           00DFC1   402 _RADIO_unk_C1	=	0xdfc1
                           00DFC2   403 _RADIO_calibration_C2	=	0xdfc2
                           00DFC3   404 _RADIO_calibration_C3	=	0xdfc3
                           00DFC4   405 _RADIO_calibration_C4	=	0xdfc4
                           00DFC5   406 _RADIO_calibration_C5	=	0xdfc5
                           00DFC6   407 _RADIO_calibration_C6	=	0xdfc6
                           00DFC7   408 _RADIO_calibration_C7	=	0xdfc7
                           00DFC8   409 _RADIO_unk_C8	=	0xdfc8
                           00DFC9   410 _RADIO_txPower	=	0xdfc9
                           00DFCA   411 _RADIO_unk_CA	=	0xdfca
                           00DFCB   412 _RADIO_perChannelSetting2	=	0xdfcb
                           00DFCD   413 _RADIO_unk_CD	=	0xdfcd
                           00DFCE   414 _RADIO_unk_CE	=	0xdfce
                           00DFCF   415 _RADIO_calibration_CF	=	0xdfcf
                           00DFD0   416 _RADIO_calibration_D0	=	0xdfd0
                           00DFD1   417 _RADIO_calibration_D1	=	0xdfd1
                           00DFD2   418 _RADIO_calibration_D2	=	0xdfd2
                           00DFD3   419 _RADIO_calibration_D3	=	0xdfd3
                           00DFD4   420 _RADIO_calibration_D4	=	0xdfd4
                           00DFD5   421 _RADIO_calibration_D5	=	0xdfd5
                           00DFD7   422 _RADIO_unk_D7	=	0xdfd7
                           00DFD8   423 _RADIO_unk_D8	=	0xdfd8
                           00DFD9   424 _RADIO_SleepTimerHi	=	0xdfd9
                           00DFDA   425 _RADIO_SleepTimerMid	=	0xdfda
                           00DFDB   426 _RADIO_SleepTimerLo	=	0xdfdb
                           00DFE2   427 _RADIO_unk_E2	=	0xdfe2
                           00DFF0   428 _RADIO_unk_F0	=	0xdff0
                           00DFF3   429 _RADIO_SleepTimerSettings	=	0xdff3
                           00DFF4   430 _RADIO_RadioPowerCtl	=	0xdff4
                           00DFFD   431 _RADIO_perChannelSetting1	=	0xdffd
      000000                        432 _screenPrvTimedWait_maxTicks_65536_54:
      000000                        433 	.ds 4
      000004                        434 _screenPrvRegWriteGuts_PARM_2:
      000004                        435 	.ds 1
      000005                        436 _screenPrvRegWriteGuts_val_65536_57:
      000005                        437 	.ds 4
      000009                        438 _charDecode_c_65536_60:
      000009                        439 	.ds 1
      00000A                        440 _segmentBitSwap_val_65536_66:
      00000A                        441 	.ds 1
      00000B                        442 _segmentBitSwap_ret_65536_67:
      00000B                        443 	.ds 1
      00000C                        444 _writeDigitToBuffer_PARM_2:
      00000C                        445 	.ds 1
      00000D                        446 _writeDigitToBuffer_pos_65536_68:
      00000D                        447 	.ds 1
      00000E                        448 _iconSet_PARM_2:
      00000E                        449 	.ds 1
      00000F                        450 _iconSet_PARM_3:
      00000F                        451 	.ds 1
      000010                        452 _iconSet_byte_65536_71:
      000010                        453 	.ds 1
      000011                        454 _setEPDIcon_PARM_2:
      000011                        455 	.ds 1
      000012                        456 _setEPDIcon_iconvalue_65536_75:
      000012                        457 	.ds 2
      000014                        458 _epdSetPos_p_65536_87:
      000014                        459 	.ds 1
      000015                        460 _writeCharEPD_c_65536_90:
      000015                        461 	.ds 1
      000016                        462 _epdPrint_buffer_65536_94:
      000016                        463 	.ds 10
                                    464 ;--------------------------------------------------------
                                    465 ; absolute external ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area XABS    (ABS,XDATA)
                                    468 ;--------------------------------------------------------
                                    469 ; external initialized ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area XISEG   (XDATA)
      000000                        472 _screen_start_time::
      000000                        473 	.ds 4
      000004                        474 _curEpdSegmentData::
      000004                        475 	.ds 12
      000010                        476 _epdSegmentData::
      000010                        477 	.ds 12
      00001C                        478 _position:
      00001C                        479 	.ds 1
                                    480 	.area HOME    (CODE)
                                    481 	.area GSINIT0 (CODE)
                                    482 	.area GSINIT1 (CODE)
                                    483 	.area GSINIT2 (CODE)
                                    484 	.area GSINIT3 (CODE)
                                    485 	.area GSINIT4 (CODE)
                                    486 	.area GSINIT5 (CODE)
                                    487 	.area GSINIT  (CODE)
                                    488 	.area GSFINAL (CODE)
                                    489 	.area CSEG    (CODE)
                                    490 ;--------------------------------------------------------
                                    491 ; global & static initialisations
                                    492 ;--------------------------------------------------------
                                    493 	.area HOME    (CODE)
                                    494 	.area GSINIT  (CODE)
                                    495 	.area GSFINAL (CODE)
                                    496 	.area GSINIT  (CODE)
                                    497 ;	board/zbs_segmented_uk/../sem9010.c:12: __bit display_is_drawing = 0;
                                    498 ;	assignBit
      000000 C2*00            [12]  499 	clr	_display_is_drawing
                                    500 ;	board/zbs_segmented_uk/../sem9010.c:14: __bit isInverted = false;
                                    501 ;	assignBit
      000002 C2*01            [12]  502 	clr	_isInverted
                                    503 ;--------------------------------------------------------
                                    504 ; Home
                                    505 ;--------------------------------------------------------
                                    506 	.area HOME    (CODE)
                                    507 	.area HOME    (CODE)
                                    508 ;--------------------------------------------------------
                                    509 ; code
                                    510 ;--------------------------------------------------------
                                    511 	.area CSEG    (CODE)
                                    512 ;------------------------------------------------------------
                                    513 ;Allocation info for local variables in function 'screenPrvTimedWait'
                                    514 ;------------------------------------------------------------
                                    515 ;sloc0                     Allocated with name '_screenPrvTimedWait_sloc0_1_0'
                                    516 ;maxTicks                  Allocated with name '_screenPrvTimedWait_maxTicks_65536_54'
                                    517 ;startTicks                Allocated with name '_screenPrvTimedWait_startTicks_65536_55'
                                    518 ;------------------------------------------------------------
                                    519 ;	board/zbs_segmented_uk/../sem9010.c:20: static __bit screenPrvTimedWait(uint32_t maxTicks) {
                                    520 ;	-----------------------------------------
                                    521 ;	 function screenPrvTimedWait
                                    522 ;	-----------------------------------------
      000000                        523 _screenPrvTimedWait:
                           000007   524 	ar7 = 0x07
                           000006   525 	ar6 = 0x06
                           000005   526 	ar5 = 0x05
                           000004   527 	ar4 = 0x04
                           000003   528 	ar3 = 0x03
                           000002   529 	ar2 = 0x02
                           000001   530 	ar1 = 0x01
                           000000   531 	ar0 = 0x00
      000000 C0 07            [24]  532 	push	ar7
      000002 C0 06            [24]  533 	push	ar6
      000004 C0 05            [24]  534 	push	ar5
      000006 C0 04            [24]  535 	push	ar4
      000008 C0 03            [24]  536 	push	ar3
      00000A C0 02            [24]  537 	push	ar2
      00000C C0 01            [24]  538 	push	ar1
      00000E C0 00            [24]  539 	push	ar0
      000010 AF 82            [24]  540 	mov	r7,dpl
      000012 AE 83            [24]  541 	mov	r6,dph
      000014 AD F0            [24]  542 	mov	r5,b
      000016 FC               [12]  543 	mov	r4,a
      000017 90r00r00         [24]  544 	mov	dptr,#_screenPrvTimedWait_maxTicks_65536_54
      00001A EF               [12]  545 	mov	a,r7
      00001B F0               [24]  546 	movx	@dptr,a
      00001C EE               [12]  547 	mov	a,r6
      00001D A3               [24]  548 	inc	dptr
      00001E F0               [24]  549 	movx	@dptr,a
      00001F ED               [12]  550 	mov	a,r5
      000020 A3               [24]  551 	inc	dptr
      000021 F0               [24]  552 	movx	@dptr,a
      000022 EC               [12]  553 	mov	a,r4
      000023 A3               [24]  554 	inc	dptr
      000024 F0               [24]  555 	movx	@dptr,a
                                    556 ;	board/zbs_segmented_uk/../sem9010.c:21: uint32_t startTicks = timerGet();
      000025 12r00r00         [24]  557 	lcall	_timerGet
      000028 AC 82            [24]  558 	mov	r4,dpl
      00002A AD 83            [24]  559 	mov	r5,dph
      00002C AE F0            [24]  560 	mov	r6,b
      00002E FF               [12]  561 	mov	r7,a
                                    562 ;	board/zbs_segmented_uk/../sem9010.c:23: while (timerGet() - startTicks < maxTicks) {
      00002F 90r00r00         [24]  563 	mov	dptr,#_screenPrvTimedWait_maxTicks_65536_54
      000032 E0               [24]  564 	movx	a,@dptr
      000033 F5*00            [12]  565 	mov	_screenPrvTimedWait_sloc0_1_0,a
      000035 A3               [24]  566 	inc	dptr
      000036 E0               [24]  567 	movx	a,@dptr
      000037 F5*01            [12]  568 	mov	(_screenPrvTimedWait_sloc0_1_0 + 1),a
      000039 A3               [24]  569 	inc	dptr
      00003A E0               [24]  570 	movx	a,@dptr
      00003B F5*02            [12]  571 	mov	(_screenPrvTimedWait_sloc0_1_0 + 2),a
      00003D A3               [24]  572 	inc	dptr
      00003E E0               [24]  573 	movx	a,@dptr
      00003F F5*03            [12]  574 	mov	(_screenPrvTimedWait_sloc0_1_0 + 3),a
      000041                        575 00103$:
      000041 12r00r00         [24]  576 	lcall	_timerGet
      000044 A8 82            [24]  577 	mov	r0,dpl
      000046 A9 83            [24]  578 	mov	r1,dph
      000048 AA F0            [24]  579 	mov	r2,b
      00004A FB               [12]  580 	mov	r3,a
      00004B E8               [12]  581 	mov	a,r0
      00004C C3               [12]  582 	clr	c
      00004D 9C               [12]  583 	subb	a,r4
      00004E F8               [12]  584 	mov	r0,a
      00004F E9               [12]  585 	mov	a,r1
      000050 9D               [12]  586 	subb	a,r5
      000051 F9               [12]  587 	mov	r1,a
      000052 EA               [12]  588 	mov	a,r2
      000053 9E               [12]  589 	subb	a,r6
      000054 FA               [12]  590 	mov	r2,a
      000055 EB               [12]  591 	mov	a,r3
      000056 9F               [12]  592 	subb	a,r7
      000057 FB               [12]  593 	mov	r3,a
      000058 C3               [12]  594 	clr	c
      000059 E8               [12]  595 	mov	a,r0
      00005A 95*00            [12]  596 	subb	a,_screenPrvTimedWait_sloc0_1_0
      00005C E9               [12]  597 	mov	a,r1
      00005D 95*01            [12]  598 	subb	a,(_screenPrvTimedWait_sloc0_1_0 + 1)
      00005F EA               [12]  599 	mov	a,r2
      000060 95*02            [12]  600 	subb	a,(_screenPrvTimedWait_sloc0_1_0 + 2)
      000062 EB               [12]  601 	mov	a,r3
      000063 95*03            [12]  602 	subb	a,(_screenPrvTimedWait_sloc0_1_0 + 3)
      000065 50 06            [24]  603 	jnc	00105$
                                    604 ;	board/zbs_segmented_uk/../sem9010.c:24: if (!P2_0)
      000067 20 A0 D7         [24]  605 	jb	_P2_0,00103$
                                    606 ;	board/zbs_segmented_uk/../sem9010.c:25: return true;
      00006A D3               [12]  607 	setb	c
      00006B 80 01            [24]  608 	sjmp	00106$
      00006D                        609 00105$:
                                    610 ;	board/zbs_segmented_uk/../sem9010.c:28: return false;
      00006D C3               [12]  611 	clr	c
      00006E                        612 00106$:
                                    613 ;	board/zbs_segmented_uk/../sem9010.c:29: }
      00006E D0 00            [24]  614 	pop	ar0
      000070 D0 01            [24]  615 	pop	ar1
      000072 D0 02            [24]  616 	pop	ar2
      000074 D0 03            [24]  617 	pop	ar3
      000076 D0 04            [24]  618 	pop	ar4
      000078 D0 05            [24]  619 	pop	ar5
      00007A D0 06            [24]  620 	pop	ar6
      00007C D0 07            [24]  621 	pop	ar7
      00007E 22               [24]  622 	ret
                                    623 ;------------------------------------------------------------
                                    624 ;Allocation info for local variables in function 'screenPrvRegWriteGuts'
                                    625 ;------------------------------------------------------------
                                    626 ;reg                       Allocated with name '_screenPrvRegWriteGuts_PARM_2'
                                    627 ;val                       Allocated with name '_screenPrvRegWriteGuts_val_65536_57'
                                    628 ;------------------------------------------------------------
                                    629 ;	board/zbs_segmented_uk/../sem9010.c:31: static __bit screenPrvRegWriteGuts(uint32_t val, uint8_t reg) {  // order because sdcc sucks
                                    630 ;	-----------------------------------------
