                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module screen
      000230 F0               [24] 1215 	movx	@dptr,a
                                   1216 ;	board/zbs29_BW_ssd1619/screen.c:188: epdSelect();
                                   1217 ;	assignBit
      000231 C2 97            [12] 1218 	clr	_P1_7
                                   1219 ;	board/zbs29_BW_ssd1619/screen.c:189: markCommand();
                                   1220 ;	assignBit
      000233 C2 A2            [12] 1221 	clr	_P2_2
                                   1222 ;	board/zbs29_BW_ssd1619/screen.c:190: spiTXByte(cmd);
      000235 90r00rB4         [24] 1223 	mov	dptr,#_commandBegin_cmd_65536_152
      000238 E0               [24] 1224 	movx	a,@dptr
      000239 F5 82            [12] 1225 	mov	dpl,a
      00023B 12r00r00         [24] 1226 	lcall	_spiTXByte
                                   1227 ;	board/zbs29_BW_ssd1619/screen.c:191: markData();
                                   1228 ;	assignBit
      00023E D2 A2            [12] 1229 	setb	_P2_2
                                   1230 ;	board/zbs29_BW_ssd1619/screen.c:192: }
      000240 22               [24] 1231 	ret
                                   1232 ;------------------------------------------------------------
                                   1233 ;Allocation info for local variables in function 'epdReset'
                                   1234 ;------------------------------------------------------------
                                   1235 ;	board/zbs29_BW_ssd1619/screen.c:193: static void epdReset() {
                                   1236 ;	-----------------------------------------
                                   1237 ;	 function epdReset
                                   1238 ;	-----------------------------------------
      000241                       1239 _epdReset:
                                   1240 ;	board/zbs29_BW_ssd1619/screen.c:194: timerDelay(TIMER_TICKS_PER_SECOND / 100);
      000241 90 34 15         [24] 1241 	mov	dptr,#0x3415
      000244 E4               [12] 1242 	clr	a
      000245 F5 F0            [12] 1243 	mov	b,a
      000247 12r00r00         [24] 1244 	lcall	_timerDelay
                                   1245 ;	board/zbs29_BW_ssd1619/screen.c:195: P2_0 = 0;
                                   1246 ;	assignBit
      00024A C2 A0            [12] 1247 	clr	_P2_0
                                   1248 ;	board/zbs29_BW_ssd1619/screen.c:196: timerDelay(TIMER_TICKS_PER_SECOND / 100);
      00024C 90 34 15         [24] 1249 	mov	dptr,#0x3415
      00024F E4               [12] 1250 	clr	a
      000250 F5 F0            [12] 1251 	mov	b,a
      000252 12r00r00         [24] 1252 	lcall	_timerDelay
                                   1253 ;	board/zbs29_BW_ssd1619/screen.c:197: P2_0 = 1;
                                   1254 ;	assignBit
      000255 D2 A0            [12] 1255 	setb	_P2_0
                                   1256 ;	board/zbs29_BW_ssd1619/screen.c:198: timerDelay(TIMER_TICKS_PER_SECOND / 100);
      000257 90 34 15         [24] 1257 	mov	dptr,#0x3415
      00025A E4               [12] 1258 	clr	a
      00025B F5 F0            [12] 1259 	mov	b,a
      00025D 12r00r00         [24] 1260 	lcall	_timerDelay
                                   1261 ;	board/zbs29_BW_ssd1619/screen.c:200: shortCommand(CMD_SOFT_RESET);  // software reset
      000260 75 82 12         [24] 1262 	mov	dpl,#0x12
      000263 12r01rCA         [24] 1263 	lcall	_shortCommand
                                   1264 ;	board/zbs29_BW_ssd1619/screen.c:201: timerDelay(TIMER_TICKS_PER_SECOND / 100);
      000266 90 34 15         [24] 1265 	mov	dptr,#0x3415
      000269 E4               [12] 1266 	clr	a
      00026A F5 F0            [12] 1267 	mov	b,a
                                   1268 ;	board/zbs29_BW_ssd1619/screen.c:204: }
      00026C 02r00r00         [24] 1269 	ljmp	_timerDelay
                                   1270 ;------------------------------------------------------------
                                   1271 ;Allocation info for local variables in function 'epdConfigGPIO'
                                   1272 ;------------------------------------------------------------
                                   1273 ;setup                     Allocated with name '_epdConfigGPIO_setup_65536_158'
                                   1274 ;------------------------------------------------------------
                                   1275 ;	board/zbs29_BW_ssd1619/screen.c:205: void epdConfigGPIO(bool setup) {
                                   1276 ;	-----------------------------------------
                                   1277 ;	 function epdConfigGPIO
                                   1278 ;	-----------------------------------------
      00026F                       1279 _epdConfigGPIO:
      00026F E5 82            [12] 1280 	mov	a,dpl
      000271 90r00rB5         [24] 1281 	mov	dptr,#_epdConfigGPIO_setup_65536_158
      000274 F0               [24] 1282 	movx	@dptr,a
                                   1283 ;	board/zbs29_BW_ssd1619/screen.c:215: if (epdGPIOActive == setup) return;
      000275 90r00r09         [24] 1284 	mov	dptr,#_epdGPIOActive
      000278 E0               [24] 1285 	movx	a,@dptr
      000279 FF               [12] 1286 	mov	r7,a
      00027A 90r00rB5         [24] 1287 	mov	dptr,#_epdConfigGPIO_setup_65536_158
      00027D E0               [24] 1288 	movx	a,@dptr
      00027E FE               [12] 1289 	mov	r6,a
      00027F EF               [12] 1290 	mov	a,r7
      000280 B5 06 01         [24] 1291 	cjne	a,ar6,00102$
      000283 22               [24] 1292 	ret
      000284                       1293 00102$:
                                   1294 ;	board/zbs29_BW_ssd1619/screen.c:216: if (setup) {
      000284 EE               [12] 1295 	mov	a,r6
      000285 60 0F            [24] 1296 	jz	00104$
                                   1297 ;	board/zbs29_BW_ssd1619/screen.c:217: P2DIR |= (1 << 1);                // busy as input
      000287 43 BB 02         [24] 1298 	orl	_P2DIR,#0x02
                                   1299 ;	board/zbs29_BW_ssd1619/screen.c:218: P2DIR &= ~((1 << 2) | (1 << 0));  // D/C and Reset as output
      00028A 53 BB FA         [24] 1300 	anl	_P2DIR,#0xfa
                                   1301 ;	board/zbs29_BW_ssd1619/screen.c:219: P1DIR &= ~((1 << 7) | (1 << 2) | (1 << 5));  // select and bs1 as output
      00028D 53 BA 5B         [24] 1302 	anl	_P1DIR,#0x5b
                                   1303 ;	board/zbs29_BW_ssd1619/screen.c:221: P1_5 = 0;
                                   1304 ;	assignBit
      000290 C2 95            [12] 1305 	clr	_P1_5
                                   1306 ;	board/zbs29_BW_ssd1619/screen.c:222: P1_7 = 1;                         // deselect EPD
                                   1307 ;	assignBit
      000292 D2 97            [12] 1308 	setb	_P1_7
      000294 80 0C            [24] 1309 	sjmp	00105$
      000296                       1310 00104$:
                                   1311 ;	board/zbs29_BW_ssd1619/screen.c:224: P2DIR |= ((1 << 2) | (1 << 0));  // DC and Reset as input
      000296 43 BB 05         [24] 1312 	orl	_P2DIR,#0x05
                                   1313 ;	board/zbs29_BW_ssd1619/screen.c:225: P2 &= ~((1 << 2) | (1 << 0));
      000299 53 A0 FA         [24] 1314 	anl	_P2,#0xfa
                                   1315 ;	board/zbs29_BW_ssd1619/screen.c:226: P1DIR |= ((1 << 7) | (1 << 2));  // Select and BS1 as input
      00029C 43 BA 84         [24] 1316 	orl	_P1DIR,#0x84
                                   1317 ;	board/zbs29_BW_ssd1619/screen.c:227: P2 &= ~((1 << 7));
      00029F 53 A0 7F         [24] 1318 	anl	_P2,#0x7f
      0002A2                       1319 00105$:
                                   1320 ;	board/zbs29_BW_ssd1619/screen.c:229: epdGPIOActive = setup;
      0002A2 90r00rB5         [24] 1321 	mov	dptr,#_epdConfigGPIO_setup_65536_158
      0002A5 E0               [24] 1322 	movx	a,@dptr
      0002A6 90r00r09         [24] 1323 	mov	dptr,#_epdGPIOActive
      0002A9 F0               [24] 1324 	movx	@dptr,a
                                   1325 ;	board/zbs29_BW_ssd1619/screen.c:230: }
      0002AA 22               [24] 1326 	ret
                                   1327 ;------------------------------------------------------------
                                   1328 ;Allocation info for local variables in function 'epdEnterSleep'
                                   1329 ;------------------------------------------------------------
                                   1330 ;	board/zbs29_BW_ssd1619/screen.c:231: void epdEnterSleep() {
                                   1331 ;	-----------------------------------------
                                   1332 ;	 function epdEnterSleep
                                   1333 ;	-----------------------------------------
      0002AB                       1334 _epdEnterSleep:
                                   1335 ;	board/zbs29_BW_ssd1619/screen.c:232: P2_0 = 0;
                                   1336 ;	assignBit
      0002AB C2 A0            [12] 1337 	clr	_P2_0
                                   1338 ;	board/zbs29_BW_ssd1619/screen.c:233: timerDelay(10);
      0002AD 90 00 0A         [24] 1339 	mov	dptr,#(0x0a&0x00ff)
      0002B0 E4               [12] 1340 	clr	a
      0002B1 F5 F0            [12] 1341 	mov	b,a
      0002B3 12r00r00         [24] 1342 	lcall	_timerDelay
                                   1343 ;	board/zbs29_BW_ssd1619/screen.c:234: P2_0 = 1;
                                   1344 ;	assignBit
      0002B6 D2 A0            [12] 1345 	setb	_P2_0
                                   1346 ;	board/zbs29_BW_ssd1619/screen.c:235: timerDelay(50);
      0002B8 90 00 32         [24] 1347 	mov	dptr,#(0x32&0x00ff)
      0002BB E4               [12] 1348 	clr	a
      0002BC F5 F0            [12] 1349 	mov	b,a
      0002BE 12r00r00         [24] 1350 	lcall	_timerDelay
                                   1351 ;	board/zbs29_BW_ssd1619/screen.c:236: epdReset();
      0002C1 12r02r41         [24] 1352 	lcall	_epdReset
                                   1353 ;	board/zbs29_BW_ssd1619/screen.c:237: shortCommand(CMD_SOFT_RESET2);
      0002C4 75 82 13         [24] 1354 	mov	dpl,#0x13
      0002C7 12r01rCA         [24] 1355 	lcall	_shortCommand
                                   1356 ;	board/zbs29_BW_ssd1619/screen.c:238: epdBusyWait(TIMER_TICKS_PER_MS * 15);
      0002CA 90 4E 1B         [24] 1357 	mov	dptr,#0x4e1b
      0002CD E4               [12] 1358 	clr	a
      0002CE F5 F0            [12] 1359 	mov	b,a
      0002D0 12r00rB3         [24] 1360 	lcall	_epdBusyWait
                                   1361 ;	board/zbs29_BW_ssd1619/screen.c:239: shortCommand1(CMD_ENTER_SLEEP, 0x03);
      0002D3 90r00rAF         [24] 1362 	mov	dptr,#_shortCommand1_PARM_2
      0002D6 74 03            [12] 1363 	mov	a,#0x03
      0002D8 F0               [24] 1364 	movx	@dptr,a
      0002D9 75 82 10         [24] 1365 	mov	dpl,#0x10
      0002DC 12r01rE0         [24] 1366 	lcall	_shortCommand1
                                   1367 ;	board/zbs29_BW_ssd1619/screen.c:240: isInited = false;
      0002DF 90r00r08         [24] 1368 	mov	dptr,#_isInited
      0002E2 E4               [12] 1369 	clr	a
      0002E3 F0               [24] 1370 	movx	@dptr,a
                                   1371 ;	board/zbs29_BW_ssd1619/screen.c:241: }
      0002E4 22               [24] 1372 	ret
                                   1373 ;------------------------------------------------------------
                                   1374 ;Allocation info for local variables in function 'epdSetup'
                                   1375 ;------------------------------------------------------------
                                   1376 ;	board/zbs29_BW_ssd1619/screen.c:242: void epdSetup() {
                                   1377 ;	-----------------------------------------
                                   1378 ;	 function epdSetup
                                   1379 ;	-----------------------------------------
      0002E5                       1380 _epdSetup:
                                   1381 ;	board/zbs29_BW_ssd1619/screen.c:243: epdReset();
      0002E5 12r02r41         [24] 1382 	lcall	_epdReset
                                   1383 ;	board/zbs29_BW_ssd1619/screen.c:244: shortCommand1(CMD_ANALOG_BLK_CTRL, 0x54);
      0002E8 90r00rAF         [24] 1384 	mov	dptr,#_shortCommand1_PARM_2
      0002EB 74 54            [12] 1385 	mov	a,#0x54
      0002ED F0               [24] 1386 	movx	@dptr,a
      0002EE 75 82 74         [24] 1387 	mov	dpl,#0x74
      0002F1 12r01rE0         [24] 1388 	lcall	_shortCommand1
                                   1389 ;	board/zbs29_BW_ssd1619/screen.c:245: shortCommand1(CMD_DIGITAL_BLK_CTRL, 0x3B);
      0002F4 90r00rAF         [24] 1390 	mov	dptr,#_shortCommand1_PARM_2
      0002F7 74 3B            [12] 1391 	mov	a,#0x3b
      0002F9 F0               [24] 1392 	movx	@dptr,a
      0002FA 75 82 7E         [24] 1393 	mov	dpl,#0x7e
      0002FD 12r01rE0         [24] 1394 	lcall	_shortCommand1
                                   1395 ;	board/zbs29_BW_ssd1619/screen.c:246: shortCommand2(CMD_UNKNOWN_1, 0x04, 0x63);
      000300 90r00rB1         [24] 1396 	mov	dptr,#_shortCommand2_PARM_2
      000303 74 04            [12] 1397 	mov	a,#0x04
      000305 F0               [24] 1398 	movx	@dptr,a
      000306 90r00rB2         [24] 1399 	mov	dptr,#_shortCommand2_PARM_3
      000309 74 63            [12] 1400 	mov	a,#0x63
      00030B F0               [24] 1401 	movx	@dptr,a
      00030C 75 82 2B         [24] 1402 	mov	dpl,#0x2b
      00030F 12r02r01         [24] 1403 	lcall	_shortCommand2
                                   1404 ;	board/zbs29_BW_ssd1619/screen.c:248: commandBegin(CMD_SOFT_START_CTRL);
      000312 75 82 0C         [24] 1405 	mov	dpl,#0x0c
      000315 12r02r2B         [24] 1406 	lcall	_commandBegin
                                   1407 ;	board/zbs29_BW_ssd1619/screen.c:249: epdSend(0x8f);
      000318 75 82 8F         [24] 1408 	mov	dpl,#0x8f
      00031B 12r00r00         [24] 1409 	lcall	_spiTXByte
                                   1410 ;	board/zbs29_BW_ssd1619/screen.c:250: epdSend(0x8f);
      00031E 75 82 8F         [24] 1411 	mov	dpl,#0x8f
      000321 12r00r00         [24] 1412 	lcall	_spiTXByte
                                   1413 ;	board/zbs29_BW_ssd1619/screen.c:251: epdSend(0x8f);
      000324 75 82 8F         [24] 1414 	mov	dpl,#0x8f
      000327 12r00r00         [24] 1415 	lcall	_spiTXByte
                                   1416 ;	board/zbs29_BW_ssd1619/screen.c:252: epdSend(0x3f);
      00032A 75 82 3F         [24] 1417 	mov	dpl,#0x3f
      00032D 12r00r00         [24] 1418 	lcall	_spiTXByte
                                   1419 ;	board/zbs29_BW_ssd1619/screen.c:253: commandEnd();
                                   1420 ;	assignBit
      000330 D2 97            [12] 1421 	setb	_P1_7
                                   1422 ;	board/zbs29_BW_ssd1619/screen.c:255: commandBegin(CMD_DRV_OUTPUT_CTRL);
      000332 75 82 01         [24] 1423 	mov	dpl,#0x01
      000335 12r02r2B         [24] 1424 	lcall	_commandBegin
                                   1425 ;	board/zbs29_BW_ssd1619/screen.c:256: epdSend((SCREEN_HEIGHT - 1) & 0xff);
      000338 75 82 27         [24] 1426 	mov	dpl,#0x27
      00033B 12r00r00         [24] 1427 	lcall	_spiTXByte
                                   1428 ;	board/zbs29_BW_ssd1619/screen.c:257: epdSend((SCREEN_HEIGHT - 1) >> 8);
      00033E 75 82 01         [24] 1429 	mov	dpl,#0x01
      000341 12r00r00         [24] 1430 	lcall	_spiTXByte
                                   1431 ;	board/zbs29_BW_ssd1619/screen.c:258: epdSend(0x00);
      000344 75 82 00         [24] 1432 	mov	dpl,#0x00
      000347 12r00r00         [24] 1433 	lcall	_spiTXByte
                                   1434 ;	board/zbs29_BW_ssd1619/screen.c:259: commandEnd();
                                   1435 ;	assignBit
      00034A D2 97            [12] 1436 	setb	_P1_7
                                   1437 ;	board/zbs29_BW_ssd1619/screen.c:263: shortCommand1(CMD_BORDER_WAVEFORM_CTRL, 0x01);
      00034C 90r00rAF         [24] 1438 	mov	dptr,#_shortCommand1_PARM_2
      00034F 74 01            [12] 1439 	mov	a,#0x01
      000351 F0               [24] 1440 	movx	@dptr,a
      000352 75 82 3C         [24] 1441 	mov	dpl,#0x3c
      000355 12r01rE0         [24] 1442 	lcall	_shortCommand1
                                   1443 ;	board/zbs29_BW_ssd1619/screen.c:264: shortCommand1(CMD_TEMP_SENSOR_CONTROL, 0x80);
      000358 90r00rAF         [24] 1444 	mov	dptr,#_shortCommand1_PARM_2
      00035B 74 80            [12] 1445 	mov	a,#0x80
      00035D F0               [24] 1446 	movx	@dptr,a
      00035E 75 82 18         [24] 1447 	mov	dpl,#0x18
      000361 12r01rE0         [24] 1448 	lcall	_shortCommand1
                                   1449 ;	board/zbs29_BW_ssd1619/screen.c:265: shortCommand1(CMD_DISP_UPDATE_CTRL2, 0xB1);  // mode 1 (i2C)
      000364 90r00rAF         [24] 1450 	mov	dptr,#_shortCommand1_PARM_2
      000367 74 B1            [12] 1451 	mov	a,#0xb1
      000369 F0               [24] 1452 	movx	@dptr,a
      00036A 75 82 22         [24] 1453 	mov	dpl,#0x22
      00036D 12r01rE0         [24] 1454 	lcall	_shortCommand1
                                   1455 ;	board/zbs29_BW_ssd1619/screen.c:267: shortCommand(CMD_ACTIVATION);
      000370 75 82 20         [24] 1456 	mov	dpl,#0x20
      000373 12r01rCA         [24] 1457 	lcall	_shortCommand
                                   1458 ;	board/zbs29_BW_ssd1619/screen.c:268: epdBusyWait(TIMER_TICKS_PER_SECOND);
      000376 90 58 55         [24] 1459 	mov	dptr,#0x5855
      000379 75 F0 14         [24] 1460 	mov	b,#0x14
      00037C E4               [12] 1461 	clr	a
      00037D 12r00rB3         [24] 1462 	lcall	_epdBusyWait
                                   1463 ;	board/zbs29_BW_ssd1619/screen.c:269: isInited = true;
      000380 90r00r08         [24] 1464 	mov	dptr,#_isInited
      000383 74 01            [12] 1465 	mov	a,#0x01
      000385 F0               [24] 1466 	movx	@dptr,a
                                   1467 ;	board/zbs29_BW_ssd1619/screen.c:270: currentLut = EPD_LUT_DEFAULT;
      000386 90r00r06         [24] 1468 	mov	dptr,#_currentLut
      000389 E4               [12] 1469 	clr	a
      00038A F0               [24] 1470 	movx	@dptr,a
                                   1471 ;	board/zbs29_BW_ssd1619/screen.c:271: }
      00038B 22               [24] 1472 	ret
                                   1473 ;------------------------------------------------------------
                                   1474 ;Allocation info for local variables in function 'epdGetStatus'
                                   1475 ;------------------------------------------------------------
                                   1476 ;sta                       Allocated with name '_epdGetStatus_sta_65536_166'
                                   1477 ;------------------------------------------------------------
                                   1478 ;	board/zbs29_BW_ssd1619/screen.c:272: static uint8_t epdGetStatus() {
                                   1479 ;	-----------------------------------------
                                   1480 ;	 function epdGetStatus
                                   1481 ;	-----------------------------------------
      00038C                       1482 _epdGetStatus:
                                   1483 ;	board/zbs29_BW_ssd1619/screen.c:274: commandReadBegin(0x2F);
      00038C 75 82 2F         [24] 1484 	mov	dpl,#0x2f
      00038F 12r01r62         [24] 1485 	lcall	_commandReadBegin
                                   1486 ;	board/zbs29_BW_ssd1619/screen.c:275: sta = epdReadByte();
      000392 12r01r8C         [24] 1487 	lcall	_epdReadByte
      000395 AF 82            [24] 1488 	mov	r7,dpl
                                   1489 ;	board/zbs29_BW_ssd1619/screen.c:276: commandReadEnd();
      000397 C0 07            [24] 1490 	push	ar7
      000399 12r01r86         [24] 1491 	lcall	_commandReadEnd
      00039C D0 07            [24] 1492 	pop	ar7
                                   1493 ;	board/zbs29_BW_ssd1619/screen.c:277: return sta;
      00039E 8F 82            [24] 1494 	mov	dpl,r7
                                   1495 ;	board/zbs29_BW_ssd1619/screen.c:278: }
      0003A0 22               [24] 1496 	ret
                                   1497 ;------------------------------------------------------------
                                   1498 ;Allocation info for local variables in function 'epdGetBattery'
                                   1499 ;------------------------------------------------------------
                                   1500 ;voltage                   Allocated with name '_epdGetBattery_voltage_65536_168'
                                   1501 ;val                       Allocated with name '_epdGetBattery_val_65536_168'
                                   1502 ;------------------------------------------------------------
                                   1503 ;	board/zbs29_BW_ssd1619/screen.c:279: uint16_t epdGetBattery(void) {
                                   1504 ;	-----------------------------------------
                                   1505 ;	 function epdGetBattery
                                   1506 ;	-----------------------------------------
      0003A1                       1507 _epdGetBattery:
                                   1508 ;	board/zbs29_BW_ssd1619/screen.c:280: uint16_t voltage = 2600;
      0003A1 90r00rB6         [24] 1509 	mov	dptr,#_epdGetBattery_voltage_65536_168
      0003A4 74 28            [12] 1510 	mov	a,#0x28
      0003A6 F0               [24] 1511 	movx	@dptr,a
      0003A7 74 0A            [12] 1512 	mov	a,#0x0a
      0003A9 A3               [24] 1513 	inc	dptr
      0003AA F0               [24] 1514 	movx	@dptr,a
                                   1515 ;	board/zbs29_BW_ssd1619/screen.c:283: epdReset(); 
      0003AB 12r02r41         [24] 1516 	lcall	_epdReset
                                   1517 ;	board/zbs29_BW_ssd1619/screen.c:285: shortCommand1(CMD_DISP_UPDATE_CTRL2, SCREEN_CMD_CLOCK_ON | SCREEN_CMD_ANALOG_ON);
      0003AE 90r00rAF         [24] 1518 	mov	dptr,#_shortCommand1_PARM_2
      0003B1 74 C0            [12] 1519 	mov	a,#0xc0
      0003B3 F0               [24] 1520 	movx	@dptr,a
      0003B4 75 82 22         [24] 1521 	mov	dpl,#0x22
      0003B7 12r01rE0         [24] 1522 	lcall	_shortCommand1
                                   1523 ;	board/zbs29_BW_ssd1619/screen.c:286: shortCommand(CMD_ACTIVATION);
      0003BA 75 82 20         [24] 1524 	mov	dpl,#0x20
      0003BD 12r01rCA         [24] 1525 	lcall	_shortCommand
                                   1526 ;	board/zbs29_BW_ssd1619/screen.c:287: epdBusyWait(TIMER_TICKS_PER_MS * 1000);
      0003C0 90 57 08         [24] 1527 	mov	dptr,#0x5708
      0003C3 75 F0 14         [24] 1528 	mov	b,#0x14
      0003C6 E4               [12] 1529 	clr	a
      0003C7 12r00rB3         [24] 1530 	lcall	_epdBusyWait
                                   1531 ;	board/zbs29_BW_ssd1619/screen.c:289: for (val = 3; val < 8; val++) {
      0003CA 7F 03            [12] 1532 	mov	r7,#0x03
      0003CC                       1533 00104$:
                                   1534 ;	board/zbs29_BW_ssd1619/screen.c:290: shortCommand1(CMD_SETUP_VOLT_DETECT, val);
      0003CC 90r00rAF         [24] 1535 	mov	dptr,#_shortCommand1_PARM_2
      0003CF EF               [12] 1536 	mov	a,r7
      0003D0 F0               [24] 1537 	movx	@dptr,a
      0003D1 75 82 15         [24] 1538 	mov	dpl,#0x15
      0003D4 C0 07            [24] 1539 	push	ar7
      0003D6 12r01rE0         [24] 1540 	lcall	_shortCommand1
                                   1541 ;	board/zbs29_BW_ssd1619/screen.c:291: epdBusyWait(TIMER_TICKS_PER_MS * 1000);
      0003D9 90 57 08         [24] 1542 	mov	dptr,#0x5708
      0003DC 75 F0 14         [24] 1543 	mov	b,#0x14
      0003DF E4               [12] 1544 	clr	a
      0003E0 12r00rB3         [24] 1545 	lcall	_epdBusyWait
                                   1546 ;	board/zbs29_BW_ssd1619/screen.c:292: if (epdGetStatus() & 0x10) {  // set if voltage is less than threshold ( == 1.9 + val / 10)
      0003E3 12r03r8C         [24] 1547 	lcall	_epdGetStatus
      0003E6 E5 82            [12] 1548 	mov	a,dpl
      0003E8 D0 07            [24] 1549 	pop	ar7
      0003EA 30 E4 21         [24] 1550 	jnb	acc.4,00105$
                                   1551 ;	board/zbs29_BW_ssd1619/screen.c:293: voltage = 1850 + mathPrvMul8x8(val, 100);
      0003ED 74 64            [12] 1552 	mov	a,#0x64
      0003EF C0 E0            [24] 1553 	push	acc
      0003F1 8F 82            [24] 1554 	mov	dpl,r7
      0003F3 12r00r00         [24] 1555 	lcall	_mathPrvMul8x8
      0003F6 AD 82            [24] 1556 	mov	r5,dpl
      0003F8 AE 83            [24] 1557 	mov	r6,dph
      0003FA 15 81            [12] 1558 	dec	sp
      0003FC 74 3A            [12] 1559 	mov	a,#0x3a
      0003FE 2D               [12] 1560 	add	a,r5
      0003FF FD               [12] 1561 	mov	r5,a
      000400 74 07            [12] 1562 	mov	a,#0x07
      000402 3E               [12] 1563 	addc	a,r6
      000403 FE               [12] 1564 	mov	r6,a
      000404 90r00rB6         [24] 1565 	mov	dptr,#_epdGetBattery_voltage_65536_168
      000407 ED               [12] 1566 	mov	a,r5
      000408 F0               [24] 1567 	movx	@dptr,a
      000409 EE               [12] 1568 	mov	a,r6
      00040A A3               [24] 1569 	inc	dptr
      00040B F0               [24] 1570 	movx	@dptr,a
                                   1571 ;	board/zbs29_BW_ssd1619/screen.c:294: break;
      00040C 80 06            [24] 1572 	sjmp	00103$
      00040E                       1573 00105$:
                                   1574 ;	board/zbs29_BW_ssd1619/screen.c:289: for (val = 3; val < 8; val++) {
      00040E 0F               [12] 1575 	inc	r7
      00040F BF 08 00         [24] 1576 	cjne	r7,#0x08,00117$
      000412                       1577 00117$:
      000412 40 B8            [24] 1578 	jc	00104$
      000414                       1579 00103$:
                                   1580 ;	board/zbs29_BW_ssd1619/screen.c:299: shortCommand1(CMD_ENTER_SLEEP, 0x03);
      000414 90r00rAF         [24] 1581 	mov	dptr,#_shortCommand1_PARM_2
      000417 74 03            [12] 1582 	mov	a,#0x03
      000419 F0               [24] 1583 	movx	@dptr,a
      00041A 75 82 10         [24] 1584 	mov	dpl,#0x10
      00041D 12r01rE0         [24] 1585 	lcall	_shortCommand1
                                   1586 ;	board/zbs29_BW_ssd1619/screen.c:300: return voltage;
      000420 90r00rB6         [24] 1587 	mov	dptr,#_epdGetBattery_voltage_65536_168
      000423 E0               [24] 1588 	movx	a,@dptr
      000424 FE               [12] 1589 	mov	r6,a
      000425 A3               [24] 1590 	inc	dptr
      000426 E0               [24] 1591 	movx	a,@dptr
                                   1592 ;	board/zbs29_BW_ssd1619/screen.c:301: }
      000427 8E 82            [24] 1593 	mov	dpl,r6
      000429 F5 83            [12] 1594 	mov	dph,a
      00042B 22               [24] 1595 	ret
                                   1596 ;------------------------------------------------------------
                                   1597 ;Allocation info for local variables in function 'loadFixedTempOTPLUT'
                                   1598 ;------------------------------------------------------------
                                   1599 ;	board/zbs29_BW_ssd1619/screen.c:303: void loadFixedTempOTPLUT() {
                                   1600 ;	-----------------------------------------
                                   1601 ;	 function loadFixedTempOTPLUT
                                   1602 ;	-----------------------------------------
      00042C                       1603 _loadFixedTempOTPLUT:
                                   1604 ;	board/zbs29_BW_ssd1619/screen.c:304: shortCommand1(0x18, 0x48);                   // external temp sensor
      00042C 90r00rAF         [24] 1605 	mov	dptr,#_shortCommand1_PARM_2
      00042F 74 48            [12] 1606 	mov	a,#0x48
      000431 F0               [24] 1607 	movx	@dptr,a
      000432 75 82 18         [24] 1608 	mov	dpl,#0x18
      000435 12r01rE0         [24] 1609 	lcall	_shortCommand1
                                   1610 ;	board/zbs29_BW_ssd1619/screen.c:305: shortCommand2(0x1A, 0x05, 0x00);             // < temp register
      000438 90r00rB1         [24] 1611 	mov	dptr,#_shortCommand2_PARM_2
      00043B 74 05            [12] 1612 	mov	a,#0x05
      00043D F0               [24] 1613 	movx	@dptr,a
      00043E 90r00rB2         [24] 1614 	mov	dptr,#_shortCommand2_PARM_3
      000441 E4               [12] 1615 	clr	a
      000442 F0               [24] 1616 	movx	@dptr,a
      000443 75 82 1A         [24] 1617 	mov	dpl,#0x1a
      000446 12r02r01         [24] 1618 	lcall	_shortCommand2
                                   1619 ;	board/zbs29_BW_ssd1619/screen.c:306: shortCommand1(CMD_DISP_UPDATE_CTRL2, 0xB1);  // mode 1 (i2C)
      000449 90r00rAF         [24] 1620 	mov	dptr,#_shortCommand1_PARM_2
      00044C 74 B1            [12] 1621 	mov	a,#0xb1
      00044E F0               [24] 1622 	movx	@dptr,a
      00044F 75 82 22         [24] 1623 	mov	dpl,#0x22
      000452 12r01rE0         [24] 1624 	lcall	_shortCommand1
                                   1625 ;	board/zbs29_BW_ssd1619/screen.c:307: shortCommand(CMD_ACTIVATION);
      000455 75 82 20         [24] 1626 	mov	dpl,#0x20
      000458 12r01rCA         [24] 1627 	lcall	_shortCommand
                                   1628 ;	board/zbs29_BW_ssd1619/screen.c:308: epdBusyWait(TIMER_TICKS_PER_SECOND);
      00045B 90 58 55         [24] 1629 	mov	dptr,#0x5855
      00045E 75 F0 14         [24] 1630 	mov	b,#0x14
      000461 E4               [12] 1631 	clr	a
                                   1632 ;	board/zbs29_BW_ssd1619/screen.c:309: }
      000462 02r00rB3         [24] 1633 	ljmp	_epdBusyWait
                                   1634 ;------------------------------------------------------------
                                   1635 ;Allocation info for local variables in function 'writeLut'
                                   1636 ;------------------------------------------------------------
                                   1637 ;i                         Allocated with name '_writeLut_i_131072_174'
                                   1638 ;------------------------------------------------------------
                                   1639 ;	board/zbs29_BW_ssd1619/screen.c:310: static void writeLut() {
                                   1640 ;	-----------------------------------------
                                   1641 ;	 function writeLut
                                   1642 ;	-----------------------------------------
      000465                       1643 _writeLut:
                                   1644 ;	board/zbs29_BW_ssd1619/screen.c:311: commandBegin(CMD_WRITE_LUT);
      000465 75 82 32         [24] 1645 	mov	dpl,#0x32
      000468 12r02r2B         [24] 1646 	lcall	_commandBegin
