                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module board
                                    123 	.globl _P1FUNC
                                    124 	.globl _P0FUNC
                                    125 	.globl _P2CHSTA
                                    126 	.globl _P1CHSTA
                                    127 	.globl _P0CHSTA
                                    128 	.globl _P2INTEN
                                    129 	.globl _P1INTEN
                                    130 	.globl _P0INTEN
                                    131 	.globl _P2LVLSEL
                                    132 	.globl _P1LVLSEL
                                    133 	.globl _P0LVLSEL
                                    134 	.globl _P2
                                    135 	.globl _P1
                                    136 	.globl _P0
                                    137 	.globl _PERFMON4
                                    138 	.globl _PCL
                                    139 	.globl _PCH
                                    140 	.globl _PERFMON1
                                    141 	.globl _PERFMON0
                                    142 	.globl _PCON
                                    143 	.globl _DPS
                                    144 	.globl _DPH1
                                    145 	.globl _DPL1
                                    146 	.globl _DPH
                                    147 	.globl _DPL
                                    148 	.globl _ACC
                                    149 	.globl _B
                                    150 	.globl _tempBuffer
                                    151 	.globl _powerPortsDownForSleep
                                    152 	.globl _boardInit
                                    153 	.globl _boardGetOwnMac
                                    154 	.globl _selfUpdate
                                    155 ;--------------------------------------------------------
                                    156 ; special function registers
                                    157 ;--------------------------------------------------------
                                    158 	.area RSEG    (ABS,DATA)
      000000                        159 	.org 0x0000
                           0000F0   160 _B	=	0x00f0
                           0000E0   161 _ACC	=	0x00e0
                           000082   162 _DPL	=	0x0082
                           000083   163 _DPH	=	0x0083
                           000084   164 _DPL1	=	0x0084
                           000085   165 _DPH1	=	0x0085
                           000092   166 _DPS	=	0x0092
                           000087   167 _PCON	=	0x0087
                           0000B2   168 _PERFMON0	=	0x00b2
                           0000B3   169 _PERFMON1	=	0x00b3
                           0000B4   170 _PCH	=	0x00b4
                           0000B5   171 _PCL	=	0x00b5
                           0000B6   172 _PERFMON4	=	0x00b6
                           000080   173 _P0	=	0x0080
                           000090   174 _P1	=	0x0090
                           0000A0   175 _P2	=	0x00a0
                           0000A3   176 _P0LVLSEL	=	0x00a3
                           0000A4   177 _P1LVLSEL	=	0x00a4
                           0000A5   178 _P2LVLSEL	=	0x00a5
                           0000A6   179 _P0INTEN	=	0x00a6
                           0000A7   180 _P1INTEN	=	0x00a7
                           0000A9   181 _P2INTEN	=	0x00a9
                           0000AA   182 _P0CHSTA	=	0x00aa
                           0000AB   183 _P1CHSTA	=	0x00ab
                           0000AC   184 _P2CHSTA	=	0x00ac
                           0000AD   185 _P0FUNC	=	0x00ad
                           0000AE   186 _P1FUNC	=	0x00ae
                           0000AF   187 _P2FUNC	=	0x00af
                           0000B9   188 _P0DIR	=	0x00b9
                           0000BA   189 _P1DIR	=	0x00ba
                           0000BB   190 _P2DIR	=	0x00bb
                           0000BC   191 _P0PULL	=	0x00bc
                           0000BD   192 _P1PULL	=	0x00bd
                           0000BE   193 _P2PULL	=	0x00be
                           0000A0   194 _XPAGE	=	0x00a0
                           0000A8   195 _IEN0	=	0x00a8
                           0000A1   196 _IEN1	=	0x00a1
                           00008E   197 _CLKSPEED	=	0x008e
                           0000B7   198 _CLKEN	=	0x00b7
                           00008F   199 _RESET	=	0x008f
                           0000BA   200 _WDTENA	=	0x00ba
                           0000BB   201 _WDTPET	=	0x00bb
                           0000BC   202 _WDTRSTVALL	=	0x00bc
                           0000BD   203 _WDTRSTVALM	=	0x00bd
                           0000BE   204 _WDTRSTVALH	=	0x00be
                           0000BF   205 _WDTCONF	=	0x00bf
                           0000EB   206 _SPIUNKNOWN	=	0x00eb
                           0000EC   207 _SPICFG	=	0x00ec
                           0000ED   208 _SPIENA	=	0x00ed
                           0000EE   209 _SPITX	=	0x00ee
                           0000EF   210 _SPIRX	=	0x00ef
                           000091   211 _I2CSTATE	=	0x0091
                           000094   212 _I2CBUF	=	0x0094
                           000095   213 _I2CCTL	=	0x0095
                           000096   214 _I2CSPEED	=	0x0096
                           0000A2   215 _I2CUNKNOWN	=	0x00a2
                           000098   216 _UARTSTA	=	0x0098
                           000099   217 _UARTBUF	=	0x0099
                           00009A   218 _UARTBRGL	=	0x009a
                           00009B   219 _UARTBRGH	=	0x009b
                           000088   220 _TCON	=	0x0088
                           000089   221 _TMOD	=	0x0089
                           00008A   222 _TL0	=	0x008a
                           00008B   223 _TL1	=	0x008b
                           00008C   224 _TH0	=	0x008c
                           00008D   225 _TH1	=	0x008d
                           008C8A   226 _T0	=	0x8c8a
                           008D8B   227 _T1	=	0x8d8b
                           0000D8   228 _FPGNO	=	0x00d8
                           0000D9   229 _FWRSRCL	=	0x00d9
                           0000DA   230 _FWRSRCH	=	0x00da
                           0000DB   231 _FWRDSTL	=	0x00db
                           0000DC   232 _FWRDSTH	=	0x00dc
                           0000DD   233 _FWRLENL	=	0x00dd
                           0000DE   234 _FWRLENH	=	0x00de
                           0000DF   235 _FWRTHREE	=	0x00df
                           0000E6   236 _TEMPCAL1	=	0x00e6
                           0000E7   237 _TEMPCAL2	=	0x00e7
                           0000F7   238 _TEMPCFG	=	0x00f7
                           0000F8   239 _TEMPRETH	=	0x00f8
                           0000F9   240 _TEMPRETL	=	0x00f9
                           0000FB   241 _TEMPCAL3	=	0x00fb
                           0000FC   242 _TEMPCAL4	=	0x00fc
                           0000FD   243 _TEMPCAL5	=	0x00fd
                           0000FE   244 _TEMPCAL6	=	0x00fe
                           0000C9   245 _RADIO_TXPTRL	=	0x00c9
                           0000CA   246 _RADIO_TXPTRH	=	0x00ca
                           0000CB   247 _RADIO_INITSEQ1	=	0x00cb
                           0000CC   248 _RADIO_INITSEQ2	=	0x00cc
                           0000CD   249 _RADIO_TXLEN	=	0x00cd
                           0000CE   250 _RADIO_INITSEQ0	=	0x00ce
                           0000D1   251 _RADIO_INITSEQ4	=	0x00d1
                           0000D2   252 _RADIO_INITSEQ5	=	0x00d2
                           0000D3   253 _RADIO_RXPTRL	=	0x00d3
                           0000D4   254 _RADIO_RXPTRH	=	0x00d4
                           0000D5   255 _RADIO_RXLEN	=	0x00d5
                           0000D6   256 _RADIO_INITSEQ3	=	0x00d6
                           0000FA   257 _RADIO_GOTLEN	=	0x00fa
                           0000C1   258 _UNK_C1	=	0x00c1
                           0000D7   259 _TRIGGER	=	0x00d7
                           0000C7   260 _SETTINGS	=	0x00c7
                           0000CF   261 _TCON2	=	0x00cf
                           0000FF   262 _CFGPAGE	=	0x00ff
                                    263 ;--------------------------------------------------------
                                    264 ; special function bits
                                    265 ;--------------------------------------------------------
                                    266 	.area RSEG    (ABS,DATA)
      000000                        267 	.org 0x0000
                           000080   268 _P0_0	=	0x0080
                           000081   269 _P0_1	=	0x0081
                           000082   270 _P0_2	=	0x0082
                           000083   271 _P0_3	=	0x0083
                           000084   272 _P0_4	=	0x0084
                           000085   273 _P0_5	=	0x0085
                           000086   274 _P0_6	=	0x0086
                           000087   275 _P0_7	=	0x0087
                           000090   276 _P1_0	=	0x0090
                           000091   277 _P1_1	=	0x0091
                           000092   278 _P1_2	=	0x0092
                           000093   279 _P1_3	=	0x0093
                           000094   280 _P1_4	=	0x0094
                           000095   281 _P1_5	=	0x0095
                           000096   282 _P1_6	=	0x0096
                           000097   283 _P1_7	=	0x0097
                           0000A0   284 _P2_0	=	0x00a0
                           0000A1   285 _P2_1	=	0x00a1
                           0000A2   286 _P2_2	=	0x00a2
                           0000A3   287 _P2_3	=	0x00a3
                           0000A4   288 _P2_4	=	0x00a4
                           0000A5   289 _P2_5	=	0x00a5
                           0000A6   290 _P2_6	=	0x00a6
                           0000A7   291 _P2_7	=	0x00a7
                           0000A8   292 _IEN_UART0	=	0x00a8
                           0000A9   293 _IEN_TMR0	=	0x00a9
                           0000AB   294 _IEN_TMR1	=	0x00ab
                           0000AC   295 _IEN_RF1	=	0x00ac
                           0000AD   296 _IEN_RF2	=	0x00ad
                           0000AF   297 _IEN_EA	=	0x00af
                           000098   298 _UART_RXF	=	0x0098
                           000099   299 _UART_TXE	=	0x0099
                                    300 ;--------------------------------------------------------
                                    301 ; overlayable register banks
                                    302 ;--------------------------------------------------------
                                    303 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        304 	.ds 8
                                    305 ;--------------------------------------------------------
                                    306 ; internal ram data
                                    307 ;--------------------------------------------------------
                                    308 	.area DSEG    (DATA)
                                    309 ;--------------------------------------------------------
                                    310 ; overlayable items in internal ram
                                    311 ;--------------------------------------------------------
                                    312 ;--------------------------------------------------------
                                    313 ; indirectly addressable internal ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area ISEG    (DATA)
                           000000   316 _R0	=	0x0000
                           000001   317 _R1	=	0x0001
                           000002   318 _R2	=	0x0002
                           000003   319 _R3	=	0x0003
                           000004   320 _R4	=	0x0004
                           000005   321 _R5	=	0x0005
                           000006   322 _R6	=	0x0006
                           000007   323 _R7	=	0x0007
                                    324 ;--------------------------------------------------------
                                    325 ; absolute internal ram data
                                    326 ;--------------------------------------------------------
                                    327 	.area IABS    (ABS,DATA)
                                    328 	.area IABS    (ABS,DATA)
                                    329 ;--------------------------------------------------------
                                    330 ; bit data
                                    331 ;--------------------------------------------------------
                                    332 	.area BSEG    (BIT)
      000000                        333 _boardGetOwnMac_sloc0_1_0:
      000000                        334 	.ds 1
                                    335 ;--------------------------------------------------------
                                    336 ; paged external ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area PSEG    (PAG,XDATA)
                                    339 ;--------------------------------------------------------
                                    340 ; external ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area XSEG    (XDATA)
                           00DF48   343 _RADIO_command	=	0xdf48
                           00DF70   344 _RADIO_calibration_70	=	0xdf70
                           00DF71   345 _RADIO_calibration_71	=	0xdf71
                           00DF80   346 _RADIO_FLAGS	=	0xdf80
                           00DF81   347 _RADIO_calibration_81	=	0xdf81
                           00DF83   348 _RADIO_unk_83	=	0xdf83
                           00DF84   349 _RADIO_currentRSSI	=	0xdf84
                           00DF86   350 _RADIO_calibration_86	=	0xdf86
                           00DF88   351 _RADIO_ownMac_7	=	0xdf88
                           00DF89   352 _RADIO_ownMac_6	=	0xdf89
                           00DF8A   353 _RADIO_ownMac_5	=	0xdf8a
                           00DF8B   354 _RADIO_ownMac_4	=	0xdf8b
                           00DF8C   355 _RADIO_ownMac_3	=	0xdf8c
                           00DF8D   356 _RADIO_ownMac_2	=	0xdf8d
                           00DF8E   357 _RADIO_ownMac_1	=	0xdf8e
                           00DF8F   358 _RADIO_ownMac_0	=	0xdf8f
                           00DF90   359 _RADIO_PANID_Hi	=	0xdf90
                           00DF91   360 _RADIO_PANID_Lo	=	0xdf91
                           00DF92   361 _RADIO_ownShortAddress_Hi	=	0xdf92
                           00DF93   362 _RADIO_ownShortAddress_Lo	=	0xdf93
                           00DF94   363 _RADIO_calibration_94	=	0xdf94
                           00DF95   364 _RADIO_calibration_95	=	0xdf95
                           00DF96   365 _RADIO_calibration_96	=	0xdf96
                           00DF98   366 _RADIO_rxFirstByte	=	0xdf98
                           00DF9B   367 _RADIO_curRfState	=	0xdf9b
                           00DF9D   368 _RADIO_calibration_9D	=	0xdf9d
                           00DFA1   369 _RADIO_calibration_A1	=	0xdfa1
                           00DFA5   370 _RADIO_unk_rxAckSta	=	0xdfa5
                           00DFA6   371 _RADIO_unk_A6	=	0xdfa6
                           00DFAD   372 _RADIO_IRQ4_pending	=	0xdfad
                           00DFAF   373 _RADIO_unk_AF	=	0xdfaf
                           00DFC0   374 _RADIO_channel	=	0xdfc0
                           00DFC1   375 _RADIO_unk_C1	=	0xdfc1
                           00DFC2   376 _RADIO_calibration_C2	=	0xdfc2
                           00DFC3   377 _RADIO_calibration_C3	=	0xdfc3
                           00DFC4   378 _RADIO_calibration_C4	=	0xdfc4
                           00DFC5   379 _RADIO_calibration_C5	=	0xdfc5
                           00DFC6   380 _RADIO_calibration_C6	=	0xdfc6
                           00DFC7   381 _RADIO_calibration_C7	=	0xdfc7
                           00DFC8   382 _RADIO_unk_C8	=	0xdfc8
                           00DFC9   383 _RADIO_txPower	=	0xdfc9
                           00DFCA   384 _RADIO_unk_CA	=	0xdfca
                           00DFCB   385 _RADIO_perChannelSetting2	=	0xdfcb
                           00DFCD   386 _RADIO_unk_CD	=	0xdfcd
                           00DFCE   387 _RADIO_unk_CE	=	0xdfce
                           00DFCF   388 _RADIO_calibration_CF	=	0xdfcf
                           00DFD0   389 _RADIO_calibration_D0	=	0xdfd0
                           00DFD1   390 _RADIO_calibration_D1	=	0xdfd1
                           00DFD2   391 _RADIO_calibration_D2	=	0xdfd2
                           00DFD3   392 _RADIO_calibration_D3	=	0xdfd3
                           00DFD4   393 _RADIO_calibration_D4	=	0xdfd4
                           00DFD5   394 _RADIO_calibration_D5	=	0xdfd5
                           00DFD7   395 _RADIO_unk_D7	=	0xdfd7
                           00DFD8   396 _RADIO_unk_D8	=	0xdfd8
                           00DFD9   397 _RADIO_SleepTimerHi	=	0xdfd9
                           00DFDA   398 _RADIO_SleepTimerMid	=	0xdfda
                           00DFDB   399 _RADIO_SleepTimerLo	=	0xdfdb
                           00DFE2   400 _RADIO_unk_E2	=	0xdfe2
                           00DFF0   401 _RADIO_unk_F0	=	0xdff0
                           00DFF3   402 _RADIO_SleepTimerSettings	=	0xdff3
                           00DFF4   403 _RADIO_RadioPowerCtl	=	0xdff4
                           00DFFD   404 _RADIO_perChannelSetting1	=	0xdffd
      000000                        405 _tempBuffer::
      000000                        406 	.ds 320
      000140                        407 _boardGetOwnMac_mac_65536_36:
      000140                        408 	.ds 2
                                    409 ;--------------------------------------------------------
                                    410 ; absolute external ram data
                                    411 ;--------------------------------------------------------
                                    412 	.area XABS    (ABS,XDATA)
                                    413 ;--------------------------------------------------------
                                    414 ; external initialized ram data
                                    415 ;--------------------------------------------------------
                                    416 	.area XISEG   (XDATA)
                                    417 	.area HOME    (CODE)
                                    418 	.area GSINIT0 (CODE)
                                    419 	.area GSINIT1 (CODE)
                                    420 	.area GSINIT2 (CODE)
                                    421 	.area GSINIT3 (CODE)
                                    422 	.area GSINIT4 (CODE)
                                    423 	.area GSINIT5 (CODE)
                                    424 	.area GSINIT  (CODE)
                                    425 	.area GSFINAL (CODE)
                                    426 	.area CSEG    (CODE)
                                    427 ;--------------------------------------------------------
                                    428 ; global & static initialisations
                                    429 ;--------------------------------------------------------
                                    430 	.area HOME    (CODE)
                                    431 	.area GSINIT  (CODE)
                                    432 	.area GSFINAL (CODE)
                                    433 	.area GSINIT  (CODE)
                                    434 ;--------------------------------------------------------
                                    435 ; Home
                                    436 ;--------------------------------------------------------
                                    437 	.area HOME    (CODE)
                                    438 	.area HOME    (CODE)
                                    439 ;--------------------------------------------------------
                                    440 ; code
                                    441 ;--------------------------------------------------------
                                    442 	.area CSEG    (CODE)
                                    443 ;------------------------------------------------------------
                                    444 ;Allocation info for local variables in function 'powerPortsDownForSleep'
                                    445 ;------------------------------------------------------------
                                    446 ;	board/zbs_nodisplay/../boardZBS29common.c:15: void powerPortsDownForSleep(void)
                                    447 ;	-----------------------------------------
                                    448 ;	 function powerPortsDownForSleep
                                    449 ;	-----------------------------------------
      000000                        450 _powerPortsDownForSleep:
                           000007   451 	ar7 = 0x07
                           000006   452 	ar6 = 0x06
                           000005   453 	ar5 = 0x05
                           000004   454 	ar4 = 0x04
                           000003   455 	ar3 = 0x03
                           000002   456 	ar2 = 0x02
                           000001   457 	ar1 = 0x01
                           000000   458 	ar0 = 0x00
                                    459 ;	board/zbs_nodisplay/../boardZBS29common.c:17: P0FUNC = 0;
      000000 75 AD 00         [24]  460 	mov	_P0FUNC,#0x00
                                    461 ;	board/zbs_nodisplay/../boardZBS29common.c:18: P1FUNC = 0;
      000003 75 AE 00         [24]  462 	mov	_P1FUNC,#0x00
                                    463 ;	board/zbs_nodisplay/../boardZBS29common.c:19: P2FUNC = 0;
      000006 75 AF 00         [24]  464 	mov	_P2FUNC,#0x00
                                    465 ;	board/zbs_nodisplay/../boardZBS29common.c:20: P0DIR = 0;
      000009 75 B9 00         [24]  466 	mov	_P0DIR,#0x00
                                    467 ;	board/zbs_nodisplay/../boardZBS29common.c:21: P0 = 0;
      00000C 75 80 00         [24]  468 	mov	_P0,#0x00
                                    469 ;	board/zbs_nodisplay/../boardZBS29common.c:22: P0PULL = 0;
      00000F 75 BC 00         [24]  470 	mov	_P0PULL,#0x00
                                    471 ;	board/zbs_nodisplay/../boardZBS29common.c:23: P1DIR = 0;
      000012 75 BA 00         [24]  472 	mov	_P1DIR,#0x00
                                    473 ;	board/zbs_nodisplay/../boardZBS29common.c:24: P1 = 2;
      000015 75 90 02         [24]  474 	mov	_P1,#0x02
                                    475 ;	board/zbs_nodisplay/../boardZBS29common.c:25: P1PULL = 0;
      000018 75 BD 00         [24]  476 	mov	_P1PULL,#0x00
                                    477 ;	board/zbs_nodisplay/../boardZBS29common.c:26: P2DIR = 2;
      00001B 75 BB 02         [24]  478 	mov	_P2DIR,#0x02
                                    479 ;	board/zbs_nodisplay/../boardZBS29common.c:27: P2 =1;
      00001E 75 A0 01         [24]  480 	mov	_P2,#0x01
                                    481 ;	board/zbs_nodisplay/../boardZBS29common.c:28: P2PULL = 0;
      000021 75 BE 00         [24]  482 	mov	_P2PULL,#0x00
                                    483 ;	board/zbs_nodisplay/../boardZBS29common.c:29: }
      000024 22               [24]  484 	ret
                                    485 ;------------------------------------------------------------
                                    486 ;Allocation info for local variables in function 'boardInit'
                                    487 ;------------------------------------------------------------
                                    488 ;	board/zbs_nodisplay/../boardZBS29common.c:31: void boardInit(void)
                                    489 ;	-----------------------------------------
                                    490 ;	 function boardInit
                                    491 ;	-----------------------------------------
      000025                        492 _boardInit:
                                    493 ;	board/zbs_nodisplay/../boardZBS29common.c:34: P0FUNC |= (1 << 0) | (1 << 1) | (1 << 2) | (1 << 6);
      000025 43 AD 47         [24]  494 	orl	_P0FUNC,#0x47
                                    495 ;	board/zbs_nodisplay/../boardZBS29common.c:35: P0DIR = (P0DIR &~ ((1 << 0) | (1 << 1) | (1 << 6))) | (1 << 2);
      000028 74 BC            [12]  496 	mov	a,#0xbc
      00002A 55 B9            [12]  497 	anl	a,_P0DIR
      00002C 44 04            [12]  498 	orl	a,#0x04
      00002E F5 B9            [12]  499 	mov	_P0DIR,a
                                    500 ;	board/zbs_nodisplay/../boardZBS29common.c:38: P0PULL = (P0PULL &~ ((1 << 0) | (1 << 1) | (1 << 6))) | (1 << 2);
      000030 74 BC            [12]  501 	mov	a,#0xbc
      000032 55 BC            [12]  502 	anl	a,_P0PULL
      000034 44 04            [12]  503 	orl	a,#0x04
      000036 F5 BC            [12]  504 	mov	_P0PULL,a
                                    505 ;	board/zbs_nodisplay/../boardZBS29common.c:41: P1FUNC &=~ ((1 << 1) | (1 << 2) | (1 << 7));
      000038 53 AE 79         [24]  506 	anl	_P1FUNC,#0x79
                                    507 ;	board/zbs_nodisplay/../boardZBS29common.c:42: P1DIR &= ~((1 << 1) | (1 << 2) | (1 << 7));
      00003B 53 BA 79         [24]  508 	anl	_P1DIR,#0x79
                                    509 ;	board/zbs_nodisplay/../boardZBS29common.c:45: P2FUNC &= ~((1 << 0) | (1 << 1) | (1 << 2));
      00003E 53 AF F8         [24]  510 	anl	_P2FUNC,#0xf8
                                    511 ;	board/zbs_nodisplay/../boardZBS29common.c:46: P2DIR = (P2DIR &~ ((1 << 0) | (1 << 2))) | (1 << 1);
      000041 74 FA            [12]  512 	mov	a,#0xfa
      000043 55 BB            [12]  513 	anl	a,_P2DIR
      000045 44 02            [12]  514 	orl	a,#0x02
      000047 F5 BB            [12]  515 	mov	_P2DIR,a
                                    516 ;	board/zbs_nodisplay/../boardZBS29common.c:49: P1_1 = 1;
                                    517 ;	assignBit
      000049 D2 91            [12]  518 	setb	_P1_1
                                    519 ;	board/zbs_nodisplay/../boardZBS29common.c:50: P1_7 = 1;
                                    520 ;	assignBit
      00004B D2 97            [12]  521 	setb	_P1_7
                                    522 ;	board/zbs_nodisplay/../boardZBS29common.c:53: P1_2 = 0;
                                    523 ;	assignBit
      00004D C2 92            [12]  524 	clr	_P1_2
                                    525 ;	board/zbs_nodisplay/../boardZBS29common.c:55: spiInit();
                                    526 ;	board/zbs_nodisplay/../boardZBS29common.c:56: }
      00004F 02r00r00         [24]  527 	ljmp	_spiInit
                                    528 ;------------------------------------------------------------
                                    529 ;Allocation info for local variables in function 'boardGetOwnMac'
                                    530 ;------------------------------------------------------------
                                    531 ;mac                       Allocated with name '_boardGetOwnMac_mac_65536_36'
                                    532 ;------------------------------------------------------------
                                    533 ;	board/zbs_nodisplay/../boardZBS29common.c:59: __bit boardGetOwnMac(uint8_t __xdata *mac)
                                    534 ;	-----------------------------------------
                                    535 ;	 function boardGetOwnMac
                                    536 ;	-----------------------------------------
      000052                        537 _boardGetOwnMac:
      000052 AF 83            [24]  538 	mov	r7,dph
      000054 E5 82            [12]  539 	mov	a,dpl
      000056 90r01r40         [24]  540 	mov	dptr,#_boardGetOwnMac_mac_65536_36
      000059 F0               [24]  541 	movx	@dptr,a
      00005A EF               [12]  542 	mov	a,r7
      00005B A3               [24]  543 	inc	dptr
      00005C F0               [24]  544 	movx	@dptr,a
                                    545 ;	board/zbs_nodisplay/../boardZBS29common.c:61: return flashRead(FLASH_INFOPAGE_ADDR + 0x10, mac, 8);
      00005D 90r01r40         [24]  546 	mov	dptr,#_boardGetOwnMac_mac_65536_36
      000060 E0               [24]  547 	movx	a,@dptr
      000061 FE               [12]  548 	mov	r6,a
      000062 A3               [24]  549 	inc	dptr
      000063 E0               [24]  550 	movx	a,@dptr
      000064 FF               [12]  551 	mov	r7,a
      000065 90r00r00         [24]  552 	mov	dptr,#_flashRead_PARM_2
      000068 EE               [12]  553 	mov	a,r6
      000069 F0               [24]  554 	movx	@dptr,a
      00006A EF               [12]  555 	mov	a,r7
      00006B A3               [24]  556 	inc	dptr
      00006C F0               [24]  557 	movx	@dptr,a
      00006D 90r00r00         [24]  558 	mov	dptr,#_flashRead_PARM_3
      000070 74 08            [12]  559 	mov	a,#0x08
      000072 F0               [24]  560 	movx	@dptr,a
      000073 E4               [12]  561 	clr	a
      000074 A3               [24]  562 	inc	dptr
      000075 F0               [24]  563 	movx	@dptr,a
      000076 90 00 10         [24]  564 	mov	dptr,#0x0010
      000079 75 F0 80         [24]  565 	mov	b,#0x80
      00007C E4               [12]  566 	clr	a
      00007D 12r00r00         [24]  567 	lcall	_flashRead
      000080 92*00            [24]  568 	mov  _boardGetOwnMac_sloc0_1_0,c
                                    569 ;	board/zbs_nodisplay/../boardZBS29common.c:62: }
      000082 22               [24]  570 	ret
                                    571 ;------------------------------------------------------------
                                    572 ;Allocation info for local variables in function 'prvUpdateApplierGet'
                                    573 ;------------------------------------------------------------
                                    574 ;	board/zbs_nodisplay/../boardZBS29common.c:65: static uint32_t prvUpdateApplierGet(void) __naked
                                    575 ;	-----------------------------------------
                                    576 ;	 function prvUpdateApplierGet
                                    577 ;	-----------------------------------------
      000083                        578 _prvUpdateApplierGet:
                                    579 ;	naked function: no prologue.
                                    580 ;	board/zbs_nodisplay/../boardZBS29common.c:137: );
      000083 90r00r8E         [24]  581 	mov	  DPTR, #00098$			
      000086 74rEA            [12]  582 	mov	  A, #00099$			
      000088 C3               [12]  583 	clr	  C						
      000089 95 82            [12]  584 	subb	 A, DPL				
      00008B F5 F0            [12]  585 	mov	  B, A					
      00008D 22               [24]  586 	ret							
      00008E                        587 	00098$:
      00008E 75 8E 21         [24]  588 	mov	  _CLKSPEED, #0x21		
      000091 75 FF 04         [24]  589 	mov	  _CFGPAGE, #0x04		
